name,film,boxoffice
James Cameron,7.0,5883569439.0
Gore Verbinski,7.0,3177013357.0
Sam Mendes,7.0,2713548809.0
Christopher Nolan,8.0,4227483234.0
Andrew Stanton,4.0,2109045355.0
Sam Raimi,11.0,3154404440.0
Byron Howard,2.0,901774930.0
Nathan Greno,1.0,591794936.0
Joss Whedon,3.0,2963831068.0
David Yates,3.0,2228914996.0
Zack Snyder,7.0,2476197387.0
Bryan Singer,8.0,2808235001.0
Marc Forster,8.0,1409088945.0
Andrew Adamson,5.0,2606859447.0
Rob Marshall,5.0,1781461383.0
Barry Sonnenfeld,7.0,2192438737.0
Peter Jackson,9.0,6498642820.0
Marc Webb,3.0,1518656023.0
Ridley Scott,16.0,3189557997.0
Chris Weitz,6.0,1519491084.0
Anthony Russo,4.0,1998502436.0
Joe Russo,4.0,1998502436.0
Peter Berg,6.0,1253823919.0
Colin Trevorrow,2.0,1517536602.0
Shane Black,2.0,1231225142.0
Tim Burton,14.0,3337418241.0
Brett Ratner,10.0,1764021298.0
Dan Scanlon,1.0,743559607.0
Michael Bay,12.0,5832524638.0
Joseph Kosinski,2.0,686231335.0
John Lasseter,5.0,2256015306.0
Brad Lewis,1.0,559852396.0
Martin Campbell,8.0,1854344953.0
Lee Unkrich,1.0,1066969703.0
McG,6.0,1147752254.0
James Wan,7.0,2524234105.0
J.J. Abrams,4.0,1510991691.0
Baz Luhrmann,4.0,727106616.0
Mike Newell,7.0,1532480454.0
Guillermo del Toro,5.0,905578214.0
Steven Spielberg,27.0,9147393164.0
Peter Sohn,1.0,331926147.0
Brenda Chapman,2.0,757596395.0
Mark Andrews,1.0,538983207.0
Steve Purcell,1.0,538983207.0
Justin Lin,5.0,1131887010.0
Roland Emmerich,8.0,2956821040.0
Robert Zemeckis,13.0,3590622002.0
Lilly Wachowski,7.0,2042532969.0
Lana Wachowski,7.0,2042532969.0
Pete Docter,3.0,2155526512.0
Conrad Vernon,4.0,2189022519.0
Rob Letterman,4.0,1144330401.0
Jon Favreau,6.0,2418854232.0
Martin Scorsese,21.0,1956636002.0
Rob Cohen,9.0,1355060000.0
David Ayer,6.0,1093989715.0
Tom Shadyac,7.0,1329174878.0
Doug Liman,7.0,1342160652.0
Kevin Reynolds,5.0,776481814.0
Stephen Sommers,4.0,746685318.0
Rupert Sanders,1.0,396600000.0
Robert Stromberg,1.0,758539785.0
Matt Reeves,4.0,905554206.0
Roland Joffé,3.0,10382409.0
Carl Rinsch,1.0,150962475.0
Mike Mitchell,4.0,1247201184.0
Brad Bird,5.0,2182191917.0
Chris Williams,2.0,962085437.0
Don Hall,2.0,666565443.0
Rich Moore,1.0,471222889.0
Chris Sanders,3.0,1225829214.0
Dean DeBlois,3.0,1249773334.0
Jonathan Mostow,4.0,735270331.0
James Gunn,4.0,806091756.0
Hideaki Anno,1.0,77000000.0
Shinji Higuchi,1.0,77000000.0
David Fincher,10.0,2139346325.0
Matthew Vaughn,4.0,597223267.0
Francis Lawrence,5.0,2952457182.0
Jon Turteltaub,7.0,1073738870.0
Wolfgang Petersen,7.0,1615016083.0
James Bobin,3.0,544937611.0
Chris Miller,2.0,1353945642.0
Raman Hui,1.0,798958165.0
Duncan Jones,3.0,590769984.0
Alan Taylor,2.0,1085174939.0
Michael Apted,6.0,913882718.0
Oliver Stone,14.0,1278048616.0
Jan Pinkava,1.0,623722818.0
Eric Darnell,5.0,2428812256.0
Tom McGrath,4.0,2205389507.0
Shawn Levy,11.0,2218745914.0
Gavin Hood,4.0,533228696.0
Chris Buck,2.0,1423263522.0
Jennifer Lee,1.0,1274219009.0
George Miller,8.0,1173014244.0
Ron Howard,13.0,2885690548.0
Kenneth Branagh,7.0,1043390082.0
Hoyt Yeatman,1.0,292817841.0
Jonathan Liebesman,5.0,1079919698.0
Christopher McQuarrie,3.0,919796135.0
Joe Johnston,4.0,847593822.0
Steve Hickner,2.0,506207765.0
Simon J. Smith,2.0,661146671.0
Jennifer Yuh Nelson,2.0,1186863106.0
M. Night Shyamalan,9.0,2452354930.0
Simon Wells,3.0,381335122.0
David Bowers,4.0,258079953.0
Sam Fell,3.0,222475860.0
Joe Wright,6.0,543233714.0
Rob Minkoff,6.0,1841443269.0
Lee Tamahori,5.0,657264116.0
Paul Feig,4.0,676205213.0
Alessandro Carloni,1.0,521170825.0
Peter Ramsey,1.0,306941670.0
Dean Parisot,4.0,303301419.0
Edward Zwick,7.0,1135457883.0
Alex Proyas,5.0,774562458.0
Richard Donner,11.0,1304160471.0
Ang Lee,8.0,1389619700.0
Jon M. Chu,5.0,1115328078.0
Breck Eisner,3.0,321162536.0
Hironobu Sakaguchi,1.0,85131830.0
Motonori Sakakibara,1.0,85131830.0
Peter Weir,4.0,780696421.0
Bill Condon,5.0,998944317.0
Louis Leterrier,6.0,694091791.0
Alejandro González Iñárritu,6.0,877979871.0
David Soren,1.0,282570682.0
Paul Greengrass,7.0,1413751482.0
Mark Osborne,2.0,729315810.0
John Stevenson,1.0,631744560.0
Peyton Reed,4.0,1040752558.0
Tim Johnson,4.0,910314437.0
Phillip Noyce,9.0,1055771882.0
Darren Aronofsky,6.0,761061349.0
Alfonso Cuarón,5.0,1614631069.0
Ralph Zondag,1.0,354248063.0
Eric Leighton,1.0,354248063.0
Chris Columbus,11.0,3794204635.0
Robert Schwentke,6.0,932415622.0
Carlos Saldanha,5.0,2793148786.0
Guy Ritchie,7.0,1080581889.0
Paul Verhoeven,5.0,619289575.0
John McTiernan,10.0,1170400302.0
Tony Gilroy,3.0,429564773.0
Joel Schumacher,13.0,1437036597.0
John Woo,7.0,1244047085.0
Tim Story,7.0,817618911.0
Mark Steven Johnson,2.0,246991808.0
Neill Blomkamp,3.0,601359859.0
David Twohy,4.0,290150325.0
José Padilha,2.0,256756043.0
James L. Brooks,3.0,417888285.0
James Mangold,8.0,1144966979.0
George Lucas,5.0,3339113893.0
Kirk De Micco,2.0,648979273.0
Thomas Langmann,1.0,132900000.0
Frédéric Forestier,1.0,132900000.0
Cedric Nicolas-Troyan,1.0,164602163.0
Roger Donaldson,7.0,450358676.0
Dave Green,2.0,290923848.0
Josh Trank,2.0,312977596.0
Brad Peyton,3.0,938667356.0
Roger Spottiswoode,4.0,436496546.0
Steven Soderbergh,15.0,2114864444.0
Michel Gondry,4.0,311793970.0
Noam Murro,1.0,337580051.0
Raja Gosnell,6.0,1691542081.0
Will Finn,1.0,103951461.0
John Sanford,1.0,103951461.0
Jan de Bont,5.0,1257122028.0
Len Wiseman,3.0,590580722.0
Frank Coraci,7.0,862299382.0
Michael Mann,6.0,673131444.0
Bo Welch,1.0,133960.0
Ron Clements,3.0,880674099.0
John Musker,3.0,880674099.0
Peter Chelsom,5.0,413562335.0
Dominic Sena,3.0,396488740.0
Tony Scott,12.0,1867920739.0
Paul Weitz,8.0,863610448.0
Adam McKay,6.0,859076455.0
Chuck Russell,6.0,804005373.0
Quentin Tarantino,10.0,1530968694.0
Gary Trousdale,2.0,286192576.0
Kirk Wise,2.0,286192576.0
Mark Dindal,3.0,487326989.0
Simon West,8.0,1087881164.0
Stefen Fangmeier,1.0,249288105.0
Spike Jonze,4.0,203102813.0
Chris Wedge,3.0,912380764.0
Florian Henckel von Donnersmarck,2.0,348731369.0
Peter Hyams,6.0,380635688.0
Tom Tykwer,6.0,337561089.0
Pitof,1.0,82102379.0
Brad Silberling,4.0,565313189.0
Patrick Hughes,1.0,206172544.0
Ericson Core,1.0,133718711.0
Lawrence Guterman,2.0,93432703.0
Ron Underwood,3.0,55675974.0
Steve Martino,2.0,1123477895.0
David Mamet,2.0,13835131.0
Zhang Yimou,6.0,365569814.0
Ash Brannon,1.0,149044513.0
Frank Oz,7.0,295173880.0
Jay Roach,8.0,1722550236.0
Luc Besson,5.0,565778217.0
Michael Patrick King,1.0,288347692.0
Don Michael Paul,3.0,76432729.0
Bibo Bergeron,3.0,470708127.0
Mike Thurmeier,1.0,877244782.0
Sergei Bodrov,2.0,140706123.0
Wally Pfister,1.0,103039258.0
Rupert Wyatt,2.0,522031315.0
Mark Waters,6.0,702753525.0
John Moore,4.0,502833469.0
John Lee Hancock,4.0,523169892.0
Renny Harlin,15.0,1031500590.0
Phil Lord,4.0,1102176100.0
Christopher Miller,4.0,1102176100.0
Ben Stiller,5.0,595781748.0
Tony Bancroft,1.0,304320254.0
Barry Cook,3.0,431014191.0
Timur Bekmambetov,4.0,496596458.0
Walt Becker,4.0,617875773.0
Dennis Dugan,9.0,1445025259.0
Sydney Pollack,5.0,813501065.0
Thor Freudenthal,3.0,323313709.0
Brian De Palma,12.0,921220751.0
Mick Jackson,2.0,411129563.0
Alan J. Pakula,2.0,336075603.0
Kathryn Bigelow,3.0,209989682.0
John Milius,3.0,117490583.0
Andrei Konchalovsky,2.0,79587573.0
Gary Ross,3.0,864583087.0
Paul W.S. Anderson,10.0,1301861740.0
Genndy Tartakovsky,3.0,831602562.0
Kevin Lima,2.0,524099423.0
Daniel Espinosa,3.0,211400536.0
Nancy Meyers,5.0,1248677472.0
Jill Culton,1.0,197309027.0
Roger Allers,2.0,985550803.0
Anthony Stacchi,2.0,305564797.0
Neil Burger,4.0,375662914.0
Jean-Jacques Annaud,4.0,345866560.0
Sarah Smith,1.0,147419.0
Martin Brest,4.0,504980393.0
Andrew Davis,4.0,578874100.0
Bob Fosse,2.0,57823676.0
Tarsem Singh,4.0,544601608.0
Edgar Wright,5.0,229404909.0
Jon Amiel,4.0,300414419.0
Peter Segal,7.0,836836707.0
Pete Travis,2.0,192199233.0
George A. Romero,7.0,137550294.0
Sylvester Stallone,2.0,430191526.0
Todd Phillips,7.0,1320393375.0
Karey Kirkpatrick,2.0,343397248.0
Gary Winick,5.0,440158984.0
Mimi Leder,3.0,306635215.0
Seth Gordon,4.0,454802442.0
Adam Shankman,8.0,873562773.0
D.J. Caruso,4.0,440996231.0
Anthony Minghella,3.0,533788199.0
Albert Hughes,3.0,259565870.0
Allen Hughes,4.0,279267034.0
Les Mayfield,5.0,332134478.0
Joe Pytka,1.0,250200000.0
Scott Derrickson,4.0,542960581.0
Ivan Reitman,8.0,998531399.0
Eric Brevig,2.0,303286201.0
Kelly Asbury,2.0,1042402297.0
Lorna Cook,1.0,122563539.0
Stephen Hopkins,6.0,378023288.0
Jonathan Demme,5.0,575527328.0
Henry Jaglom,1.0,180557.0
James Algar,3.0,441641720.0
Don Hahn,1.0,90874570.0
Gaëtan Brizzi,1.0,90874570.0
Paul Brizzi,1.0,90874570.0
Eric Goldberg,2.0,436954343.0
Hendel Butoy,1.0,90874570.0
Francis Glebas,1.0,90874570.0
Pixote Hunt,1.0,90874570.0
Vincent Ward,1.0,71485043.0
Steven Brill,5.0,273397934.0
Terry Gilliam,7.0,269639170.0
Lucile Hadzihalilovic,1.0,98376.0
Neil Nightingale,1.0,126546518.0
Roger Christian,1.0,21400000.0
Joe Dante,7.0,365199513.0
Kevin Costner,3.0,510131375.0
Antony Hoffman,1.0,33463969.0
Jacques Perrin,2.0,39623486.0
Jacques Cluzaud,1.0,19406406.0
Andrés Couturier,1.0,4651003.0
Cody Cameron,1.0,248384621.0
Kris Pearn,1.0,248384621.0
John Singleton,7.0,632410492.0
Oliver Hirschbiegel,2.0,107252424.0
James McTeigue,5.0,237702648.0
Des McAnuff,1.0,35134820.0
Chris Renaud,3.0,2390234178.0
Stephen Norrington,2.0,310448734.0
Pierre Coffin,3.0,2671006832.0
David Kellogg,1.0,134403.0
Mike Nichols,6.0,259861163.0
Vicky Jenson,3.0,858089482.0
F. Gary Gray,8.0,758327415.0
Antoine Fuqua,8.0,780013120.0
Robert Luketic,6.0,686786764.0
Gil Kenan,2.0,158044054.0
Barry Levinson,13.0,1109252234.0
Jerry Zucker,4.0,801552508.0
Andy Tennant,6.0,861734390.0
Florent-Emilio Siri,1.0,77944725.0
Gary Goldman,2.0,176558982.0
Don Bluth,3.0,261019828.0
Ron Shelton,4.0,122668863.0
Àlex Pastor,1.0,5802422.0
David Pastor,1.0,5802422.0
Henry Selick,2.0,130005915.0
Kyle Balda,1.0,1156730962.0
Fergal Reilly,1.0,349779543.0
Clay Kaytis,1.0,349779543.0
Judd Apatow,5.0,618839316.0
Steve Carr,5.0,616097658.0
Mel Gibson,3.0,942074710.0
David Silverman,1.0,527068851.0
Frank Darabont,4.0,407355217.0
Betty Thomas,4.0,808812717.0
Joe Ranft,1.0,461983149.0
Garry Marshall,8.0,1441191001.0
Paul Tibbitt,1.0,311594032.0
Clark Johnson,2.0,194563692.0
Cameron Crowe,6.0,722691372.0
Randall Wallace,4.0,459214019.0
Jonathan Frakes,4.0,335076920.0
George Clooney,5.0,359890393.0
Gary Shore,1.0,215529201.0
Andrzej Bartkowiak,5.0,296236439.0
Måns Mårlind,1.0,160112671.0
Björn Stein,1.0,160112671.0
Gregory Hoblit,3.0,132876699.0
Gary McKendry,1.0,57777106.0
Wych Kaosayananda,1.0,19924033.0
Mikael Salomon,2.0,19870568.0
Bobby Farrelly,11.0,1338217899.0
Peter Farrelly,12.0,1370656887.0
Dan St. Pierre,1.0,18662027.0
Kerry Conran,1.0,57958696.0
Michael Caton-Jones,4.0,251990584.0
Mikael Håfström,4.0,371121418.0
Phil Alden Robinson,1.0,193000000.0
David Slade,3.0,781019529.0
Joseph Ruben,1.0,35431113.0
Seth MacFarlane,3.0,852798986.0
Alejandro Amenábar,4.0,305194864.0
Kinka Usher,1.0,29762011.0
Craig Gillespie,4.0,126622617.0
Rob Bowman,4.0,291792124.0
Doug Lefler,1.0,25303038.0
Scott Waugh,2.0,284550402.0
Lawrence Kasdan,5.0,100767439.0
Michael Lembeck,2.0,184196081.0
Tom Hooper,3.0,856021320.0
Nora Ephron,3.0,380361995.0
Angelina Jolie,3.0,167474560.0
Clint Eastwood,20.0,2512058888.0
Larry Charles,5.0,579758110.0
Stanley Kubrick,6.0,313498854.0
Will Gluck,3.0,359257886.0
Glenn Ficarra,3.0,307466195.0
John Requa,3.0,307466195.0
David S. Goyer,2.0,205419416.0
Taylor Hackford,6.0,323892838.0
Michael Lehmann,3.0,181849853.0
Stuart Beattie,1.0,71154592.0
Roman Polanski,6.0,341788974.0
Robert Rodriguez,17.0,1114199581.0
Frank Miller,3.0,237172773.0
Baltasar Kormákur,3.0,398467995.0
Daniel Lee,2.0,121545704.0
Keenen Ivory Wayans,4.0,385294692.0
Rob Reiner,11.0,803797478.0
Marco Schnabel,1.0,41819064.0
Demian Lichtenstein,1.0,18720175.0
Josh Gordon,2.0,49976315.0
Will Speck,2.0,49976315.0
Tim Hill,5.0,720605977.0
David Frankel,4.0,692362906.0
Marc Lawrence,3.0,324531590.0
Peter Billingsley,1.0,171844840.0
Wes Ball,2.0,659576787.0
Ryan Murphy,2.0,211348914.0
Robert Redford,5.0,305037663.0
Jay Russell,3.0,74541709.0
Kenny Ortega,5.0,299685074.0
David McNally,2.0,114005403.0
Brian Robbins,6.0,186402412.0
Brian Levant,6.0,789122168.0
Steven Zaillian,2.0,66153798.0
Chris Butler,1.0,107139399.0
Jon Avnet,3.0,90206138.0
Robert Stevenhagen,1.0,50877145.0
Kevin Donovan,1.0,104391.0
Geoff Murphy,1.0,104324083.0
David O. Russell,8.0,774364029.0
Babak Najafi,1.0,205754447.0
Jean-Pierre Jeunet,5.0,359416744.0
Graham Annable,1.0,108255770.0
Griffin Dunne,3.0,79122366.0
John Pasquin,3.0,291226927.0
Ruben Fleischer,3.0,248139725.0
Harold Ramis,8.0,590882770.0
Kevin Macdonald,3.0,149697966.0
Donald Petrie,8.0,498836725.0
Jorge Blanco,1.0,104945765.0
Javier Abad,1.0,104945765.0
Marcos Martínez,1.0,104945765.0
Stuart Baird,2.0,189282042.0
Joel Coen,12.0,1050204823.0
Robert Lorenz,1.0,48963.0
Harold Becker,4.0,178321914.0
Scott Stewart,2.0,146227789.0
Patrick Gilmore,1.0,26288320.0
Tony Bill,1.0,17800000.0
Rod Lurie,5.0,63571387.0
Walter Hill,4.0,52511727.0
Jack Sholder,2.0,44827294.0
Akiva Goldsman,1.0,30800231.0
Harald Zwart,2.0,149361235.0
Walter Salles,4.0,44711486.0
Iain Softley,4.0,207344060.0
David Koepp,5.0,175548418.0
Uwe Boll,5.0,440904510.0
Soi Cheang,1.0,193677158.0
John Dahl,4.0,72158089.0
Tim Miller,1.0,783112979.0
Stephen Herek,8.0,252949546.0
Peter MacDonald,1.0,189015611.0
Anthony Hemingway,1.0,50365377.0
Sean Anders,4.0,427270797.0
Brian Taylor,4.0,267537513.0
Mark Neveldine,5.0,269322276.0
John Madden,5.0,619881479.0
Kevin Bray,2.0,82706821.0
Mike Gabriel,1.0,346079773.0
Sam Weisman,4.0,29174465.0
Jesse Dylan,3.0,318675071.0
Wayne Wang,5.0,245938046.0
Gabriele Muccino,4.0,475244988.0
Albert Magnoli,1.0,63408614.0
Tom Dey,3.0,229409341.0
Jimmy Hayward,2.0,120539000.0
Alan Parker,3.0,180002790.0
John Frankenheimer,5.0,184207633.0
Paul King,1.0,259207227.0
Akiva Schaffer,2.0,82602263.0
William Friedkin,6.0,542215589.0
Kent Alterman,1.0,33472850.0
Peter Lord,2.0,343172925.0
Jeff Newitt,1.0,118338361.0
Shekhar Kapur,3.0,186270850.0
Karyn Kusama,2.0,83860062.0
Ronald F. Maxwell,2.0,37923936.0
Robert Butler,1.0,11466088.0
Steve Antin,1.0,89519773.0
Jim Gillespie,2.0,132002436.0
Francis Ford Coppola,12.0,886044367.0
Richard Lester,5.0,278609000.0
Scott Cooper,3.0,153700310.0
Eli Roth,4.0,148069797.0
Rob Zombie,5.0,101844820.0
Jason Eisener,2.0,25786350.0
Curtis Hanson,7.0,356537406.0
Phyllida Lloyd,2.0,724798336.0
Jay Chandrasekhar,4.0,153477662.0
Terrence Malick,4.0,183336805.0
David Dobkin,4.0,247493313.0
Miloš Forman,3.0,208388734.0
Pierre Morel,4.0,302885585.0
Paul Hunter,1.0,13960630.0
Steve Oedekerk,4.0,306164534.0
John Whitesell,5.0,269105548.0
George Nolfi,1.0,127869379.0
Neil Jordan,8.0,315586129.0
Rawson Marshall Thurber,3.0,654688972.0
Spike Lee,16.0,381333532.0
Brian Helgeland,5.0,428667607.0
Frank Marshall,4.0,362420184.0
Hideo Nakata,1.0,161451538.0
Peter Hewitt,4.0,237310723.0
Joe Roth,2.0,234763908.0
Bennett Miller,2.0,159291046.0
Jaume Collet-Serra,6.0,654620771.0
Andy Fickman,6.0,547448412.0
Matthew O'Callaghan,1.0,69834815.0
Angela Robinson,2.0,66002005.0
Gary Fleder,6.0,213930126.0
Tommy Wirkola,2.0,226788137.0
Adrian Lyne,4.0,538940602.0
Stephen Gaghan,2.0,104719357.0
Jorge R. Gutierrez,1.0,97437106.0
Richard Loncraine,3.0,124312008.0
Christophe Gans,1.0,97607453.0
Howard Deutch,3.0,68093741.0
Jon Hurwitz,2.0,278482707.0
Hayden Schlossberg,2.0,278482707.0
Steven Quale,2.0,318489837.0
John Landis,6.0,500289798.0
Alexander Witt,1.0,129394835.0
Beeban Kidron,1.0,40203020.0
Carl Franklin,3.0,119277374.0
Steven Seagal,1.0,49000000.0
Danny Boyle,8.0,747592547.0
Andrew Bergman,2.0,116313039.0
Barbet Schroeder,2.0,56714148.0
Peter Webber,2.0,113636673.0
Andrew Niccol,5.0,274234941.0
John Carpenter,10.0,273918735.0
Wes Anderson,7.0,413240282.0
David Cronenberg,7.0,478363147.0
John Stockwell,4.0,113206242.0
David Gordon Green,8.0,172470803.0
Jim Sheridan,3.0,128263217.0
Costa-Gavras,2.0,10541524.0
Patrick Read Johnson,2.0,32041078.0
Richard LaGravenese,6.0,275818419.0
Danny DeVito,3.0,19322137.0
George Armitage,2.0,34892907.0
Patrick Lussier,4.0,171187664.0
James Wong,4.0,301219171.0
Richard Curtis,3.0,368380999.0
Chuck Bowman,1.0,1.0
Olivier Megaton,3.0,762878584.0
Deepa Mehta,2.0,10951359.0
Warren Beatty,3.0,173324269.0
Penny Marshall,4.0,319203191.0
Ted Kotcheff,1.0,125212904.0
Andrei Tarkovsky,1.0,1.0
Yvette Kaplan,1.0,38085778.0
Paul Bolger,1.0,38085778.0
Greg Tiernan,2.0,178838395.0
Stephen Frears,10.0,382961143.0
P.J. Hogan,1.0,299288605.0
Brad Furman,3.0,163466352.0
Terence Young,4.0,284894423.0
David Zucker,6.0,594510792.0
Denis Villeneuve,3.0,213256341.0
Thomas Carter,3.0,197836045.0
Roger Michell,3.0,517610622.0
Luis Llosa,2.0,307248349.0
Melville Shavelson,1.0,1.0
Garth Jennings,1.0,104478416.0
Joel Zwick,2.0,368744045.0
Russell Mulcahy,4.0,202451882.0
David R. Ellis,5.0,405164703.0
Peter Howitt,4.0,266794793.0
John A. Davis,2.0,136117361.0
David Lynch,5.0,84053894.0
Julie Taymor,3.0,61668538.0
Mathieu Kassovitz,2.0,213699932.0
John Gray,1.0,16000000.0
John Schultz,3.0,142906888.0
Sean Penn,2.0,85655142.0
Susan Stroman,1.0,38058335.0
Simon Wincer,4.0,64174290.0
Billy Bob Thornton,2.0,24475417.0
Danny Pang,2.0,42487391.0
Oxide Pang Chun,2.0,42487391.0
George P. Cosmatos,3.0,359060037.0
Oliver Parker,4.0,178613779.0
Lawrence Kasanoff,1.0,73706.0
Ben Affleck,2.0,386350264.0
Brian Gibson,2.0,63054726.0
Ben Sharpsteen,2.0,167620000.0
Hamilton Luske,2.0,167620000.0
Michael Cimino,2.0,53484331.0
Paul McGuigan,3.0,103537436.0
Gus Van Sant,8.0,394850454.0
Roger Kumble,3.0,183939155.0
