name,film,boxoffice
Burr Steers,4.0,205609973.0
Nick Park,2.0,417287396.0
John Hamburg,3.0,263600373.0
Reginald Hudlin,3.0,100730185.0
Joseph L. Mankiewicz,1.0,71000000.0
Barbra Streisand,3.0,178240027.0
Mark Pellington,3.0,118955692.0
John Glen,5.0,882593674.0
Catherine Hardwicke,6.0,546224052.0
John Herzfeld,2.0,56773434.0
Annabel Jankel,1.0,20915465.0
Rocky Morton,1.0,20915465.0
Julie Anne Robinson,2.0,129572669.0
Seth Rogen,2.0,138383954.0
Evan Goldberg,2.0,138383954.0
Sngmoo Lee,1.0,11087569.0
Jamel Debbouze,1.0,1.0
Gordon Chan,1.0,34268701.0
Asger Leth,1.0,46221189.0
John G. Avildsen,2.0,208050705.0
Anne Fletcher,5.0,685373124.0
Bruce Beresford,4.0,344354306.0
Sam Taylor-Johnson,2.0,571006129.0
Ken Kwapis,4.0,310338941.0
Wes Craven,11.0,769651648.0
Etan Cohen,1.0,111811453.0
Nick Cassavetes,4.0,510344067.0
Nicholas Stoller,5.0,626028443.0
Mark A.Z. Dippé,1.0,87840042.0
Callan Brunker,1.0,74597643.0
Nimród Antal,3.0,157164001.0
Alejandro Agresti,1.0,114830111.0
Peter Hedges,2.0,52598239.0
Paul Weiland,1.0,84601681.0
Colin Strause,2.0,108618102.0
Greg Strause,2.0,108618102.0
Joan Chen,1.0,1.0
Greg Mottola,3.0,236179653.0
Jake Kasdan,4.0,362564490.0
Diane Keaton,1.0,36037909.0
Kelly Makin,1.0,1.0
Stephen Daldry,5.0,319865002.0
Christian Duguay,2.0,41158580.0
Richard Stanley,1.0,49627779.0
Justin Chadwick,2.0,105599970.0
Pat O'Connor,1.0,65754228.0
Frederik Du Chau,2.0,131945022.0
Irwin Winkler,4.0,116548713.0
Joseph Kahn,2.0,46546198.0
Sofia Coppola,4.0,204544482.0
Stephen T. Kay,3.0,86605853.0
Juan Antonio Bayona,2.0,224274123.0
Elaine May,1.0,14375181.0
Dennie Gordon,4.0,45609808.0
Charles Shyer,1.0,13395939.0
Ulu Grosbard,1.0,28121100.0
William Malone,2.0,59748097.0
Malcolm D. Lee,7.0,269832979.0
Jerry Jameson,2.0,2801509.0
Mic Rodgers,1.0,10667893.0
Christian Alvart,2.0,49645327.0
Jean-Marie Poiré,3.0,124800001.0
Marc F. Adler,1.0,1.0
Jason Maurer,1.0,1.0
Geoffrey Sax,2.0,115134289.0
Richard Shepard,3.0,17820756.0
Peter Chan,1.0,1.0
Raymond Yip Wai-Man,1.0,1.0
Sergei Bodrov Jr.,1.0,1.0
Ivan Passer,1.0,1.0
Bong Joon-ho,2.0,175248555.0
Jeff Nathanson,1.0,1.0
S.S. Rajamouli,1.0,100000000.0
Charles S. Dutton,1.0,6614280.0
Jonathan Lynn,4.0,173913247.0
David Carson,1.0,120000000.0
Wong Kar-wai,3.0,105134786.0
Yuefeng Song,1.0,9841578.0
Norman Jewison,5.0,157260584.0
David Mirkin,1.0,57756408.0
Luis Mandoki,2.0,148580016.0
Lee Daniels,2.0,163459134.0
Jeb Stuart,2.0,6482196.0
Steve Miner,5.0,115283259.0
Paul Thomas Anderson,6.0,225131143.0
David Leland,2.0,5410750.0
J Blakeson,1.0,109906372.0
Ryan Coogler,2.0,190953411.0
Kirk Jones,5.0,334629056.0
Ethan Coen,8.0,797215113.0
Jennifer Flackett,1.0,100076342.0
Mark Levin,1.0,100076342.0
Kevin Smith,12.0,245343075.0
Christian Ditter,1.0,112343513.0
Charles Martin Smith,3.0,170973429.0
Fyodor Bondarchuk,1.0,21834845.0
Irvin Kershner,2.0,698400000.0
Steve Pink,3.0,125889597.0
Scott Hicks,5.0,216143971.0
Chris Rock,3.0,38630537.0
Wilson Yip,1.0,156844753.0
Robert Wise,4.0,481247671.0
Kevin Rodney Sullivan,3.0,171658650.0
Kevin Munroe,2.0,100243057.0
Mike Tollin,2.0,71971376.0
Patrick Tatopoulos,1.0,91353501.0
Gary David Goldberg,1.0,58405313.0
Tobe Hooper,5.0,165969536.0
Alan Poul,1.0,77477008.0
Luke Greenfield,4.0,311707109.0
Gil Junger,2.0,53478167.0
Michael Ritchie,3.0,123486287.0
Steven E. de Souza,1.0,99423521.0
Alexandre Aja,4.0,225248318.0
Michael Rymer,2.0,59490564.0
Hugh Wilson,4.0,302861917.0
Mike Hodges,1.0,27107960.0
Scott Mann,1.0,4100000.0
Susanna White,2.0,103176483.0
Chris Carter,1.0,68369434.0
Tommy O'Haver,2.0,47289133.0
Peter Landesman,1.0,50363790.0
Gary Chapman,1.0,19478106.0
Craig Mazin,2.0,25871835.0
Kimble Rendall,1.0,1.0
Peter Yates,1.0,16519460.0
Lasse Hallström,9.0,575400767.0
Jean-Marc Vallée,3.0,135109715.0
Tsui Hark,1.0,1.0
Lexi Alexander,1.0,10089373.0
Ronny Yu,4.0,165580695.0
Bille August,2.0,6317171.0
Moustapha Akkad,1.0,1.0
Jean-Paul Rappeneau,2.0,15000001.0
Joachim Rønning,1.0,10496317.0
Espen Sandberg,1.0,10496317.0
Tony Kaye,3.0,23875153.0
Ken Scott,2.0,65595359.0
Hugh Johnson,1.0,11263966.0
Hayao Miyazaki,4.0,856490376.0
"George Tillman, Jr.",4.0,134909917.0
Rand Ravich,1.0,19598588.0
Hugh Hudson,2.0,58972905.0
Ben Stassen,2.0,71594793.0
Jeremy Degruson,1.0,1.0
Chris Gorak,1.0,64626786.0
Scott Speer,1.0,140470746.0
Joe Charbanic,1.0,1.0
Jonathan Hensleigh,1.0,54700105.0
Danny Cannon,2.0,67612985.0
Boaz Yakin,3.0,221020124.0
Richard Marquand,1.0,572700000.0
Neil Marshall,3.0,86156242.0
David Wain,4.0,312885243.0
Jared Hess,3.0,126316091.0
Rupert Wainwright,1.0,50041732.0
John Luessenhop,2.0,116297640.0
Justin Zackham,1.0,21819348.0
John Gatins,1.0,1.0
Miguel Sapochnik,1.0,18409891.0
Shim Hyung-Rae,2.0,70287404.0
Don Scardino,1.0,27437881.0
Tim Robbins,2.0,39363636.0
Tom Reeve,1.0,1.0
Nanette Burstein,1.0,42045846.0
Ariel Vromen,2.0,16677889.0
Lewis Gilbert,3.0,507331559.0
John Francis Daley,1.0,104384188.0
Jonathan M. Goldstein,1.0,104384188.0
J.B. Rogers,2.0,287553596.0
Michael Sucsy,1.0,196114570.0
Tom Vaughan,2.0,185134293.0
Stephen Hillenburg,1.0,140161792.0
Stig Bergqvist,1.0,103.0
Jason Reitman,5.0,463089932.0
Alexander Payne,6.0,415092324.0
Jonathan Levine,4.0,159068421.0
Rian Johnson,2.0,52572764.0
Chris Noonan,2.0,289213151.0
Michael McCullers,1.0,63833449.0
Forest Whitaker,1.0,81471882.0
Woody Allen,22.0,698781620.0
Peter Lepeniotis,1.0,122529966.0
Ted Demme,1.0,83282296.0
William Shatner,1.0,70200000.0
Steve Box,1.0,192452832.0
Mike Johnson,1.0,117195061.0
James Gartner,1.0,42647449.0
Lee Toland Krieger,2.0,68758089.0
Tim McCanlies,2.0,565593.0
Drew Goddard,1.0,66486080.0
Jason Friedberg,5.0,314717971.0
Aaron Seltzer,5.0,314717971.0
Paul Michael Glaser,1.0,38122105.0
John R. Leonetti,2.0,306650674.0
Tom Hanks,2.0,70745791.0
Kimberly Peirce,3.0,105142025.0
Liz Friedlander,1.0,34742066.0
Phil Joanou,2.0,41480852.0
Shane Acker,1.0,48428063.0
Martha Coolidge,1.0,37666766.0
Stephen Anderson,1.0,14460000.0
Troy Miller,1.0,39267515.0
Tate Taylor,2.0,156183722.0
Brett Leonard,2.0,56149000.0
Alister Grierson,1.0,108609310.0
Nick Hurran,1.0,22034832.0
Charles Stone III,2.0,79388787.0
Paul Haggis,3.0,179100502.0
Kurt Wimmer,2.0,36429856.0
Jean-François Richet,1.0,35294470.0
Kevin Hooks,1.0,17193231.0
Ellory Elkayem,1.0,45867333.0
Niki Caro,3.0,112334301.0
Vincenzo Natali,5.0,10495649.0
Willard Huyck,1.0,37962774.0
Gavin O'Connor,5.0,121329611.0
Bruce Hunt,1.0,15007991.0
Christopher Roberts,1.0,1.0
Kim Jee-woon,2.0,459359556.0
Nick Hamm,1.0,30114487.0
Andy Cadiff,1.0,12.0
Mike Disa,1.0,13521829.0
Richard J. Lewis,1.0,8454301.0
Sergio Leone,4.0,33978919.0
Niels Arden Oplev,1.0,18074539.0
Michael Radford,2.0,32744504.0
Steve Boyum,2.0,7664696.0
Chen Kaige,1.0,1.0
Corey Yuen Kwai,2.0,44409246.0
Andrew Dominik,2.0,52642258.0
Jackie Chan,1.0,108348.0
张立 | Zhang Li,1.0,108348.0
Laurent Tirard,2.0,10878868.0
Reinhard Klooss,1.0,1.0
Holger Tappe,1.0,1.0
Frédéric Auburtin,2.0,4857368.0
Olivier Dahan,1.0,1.0
Maksim Fadeev,1.0,1.0
Liliana Cavani,1.0,1.0
Elizabeth Banks,2.0,319945182.0
Edward Norton,1.0,37036004.0
Ben Falcone,2.0,179161689.0
Richard Attenborough,4.0,154387687.0
Don Mancini,1.0,24829644.0
John Maybury,1.0,21126225.0
Norton Virgien,2.0,113695470.0
Igor Kovalyov,1.0,100491683.0
Shinji Aramaki,1.0,17137302.0
Miguel Arteta,5.0,124371377.0
James Gray,4.0,63942755.0
Janusz Kamiński,1.0,31355910.0
Robert B. Weide,1.0,17286299.0
Jeff Wadlow,3.0,112375105.0
Agustín Díaz Yanes,1.0,23321954.0
Camille Delamarre,2.0,141526499.0
David Lean,4.0,242341401.0
Richard Eyre,2.0,49469905.0
Nicholas Meyer,2.0,193700000.0
Callie Khouri,2.0,73839241.0
Sanaa Hamri,2.0,65873136.0
Todd Graff,2.0,5210989.0
Philip Kaufman,2.0,28560876.0
Saul Dibb,1.0,43306325.0
Walter Murch,1.0,11137801.0
Richard Linklater,11.0,311532038.0
E. Elias Merhige,2.0,21279017.0
Menno Meyjes,1.0,1.0
Jodie Foster,3.0,111772589.0
Scott Frank,1.0,53181600.0
Kevin Allen,2.0,28818996.0
Michael Cristofer,1.0,35402320.0
Andrew Morahan,1.0,36800000.0
Bob Rafelson,2.0,44376626.0
Michael Cohn,1.0,35181.0
Stephen Greene,1.0,1.0
Alan Shapiro,1.0,20080020.0
Fernando Meirelles,3.0,132953419.0
Michael Hoffman,3.0,35926215.0
Oleg Stepchenko,1.0,39539416.0
Michael Winterbottom,6.0,18928876.0
Michael Pressman,1.0,78000000.0
Sharon Maguire,1.0,281929795.0
Charles Herman-Wurmfeld,3.0,134928267.0
Gábor Csupó,1.0,137587063.0
Tyler Perry,9.0,402475212.0
Joe Carnahan,3.0,147015973.0
John Polson,2.0,157056060.0
Bernardo Bertolucci,2.0,45343543.0
Cathy Malkasian,1.0,20586040.0
Jeff McGrath,1.0,20586040.0
John Eng,1.0,13203787.0
Chris Nahon,1.0,64437847.0
Fred Wolf,2.0,77018222.0
Bille Woodruff,4.0,98998115.0
Victor Salva,3.0,122542795.0
Mark Helfrich,1.0,59192128.0
Steve Bendelack,1.0,229736344.0
Dwight H. Little,2.0,88761655.0
Guillaume Canet,2.0,50946942.0
Kirsten Sheridan,1.0,66122026.0
Richard Fleischer,4.0,164696924.0
Kinji Fukasaku,1.0,29548291.0
Toshio Masuda,1.0,29548291.0
Bob Spiers,1.0,100000000.0
Damien Dante Wayans,1.0,1.0
John Wells,2.0,110795680.0
Tim Fywell,1.0,27645491.0
Nigel Cole,2.0,42886720.0
Dexter Fletcher,1.0,46152800.0
Jeremy Leven,1.0,22200000.0
Sylvain White,2.0,99091123.0
Troy Nixey,1.0,36993168.0
Philip G. Atwell,1.0,40452643.0
Jeff Schaffer,1.0,20796847.0
James Bridges,1.0,1.0
Steve Barron,1.0,36394530.0
Bill Paxton,2.0,28541625.0
Richard Kelly,3.0,34978796.0
Carter Smith,1.0,22728043.0
John Schlesinger,3.0,122340525.0
Ringo Lam,1.0,51702483.0
Bruce McCulloch,2.0,2.0
Patricia Riggen,3.0,125214114.0
Pascal Chaumeil,1.0,1.0
Jonathan Kaplan,1.0,13000000.0
Ole Bornedal,1.0,85446075.0
Richard Benjamin,3.0,25599706.0
Craig R. Baxley,2.0,20256976.0
John Hillcoat,3.0,45323295.0
John Guillermin,1.0,5778353.0
Marcos Siega,1.0,1.0
Rachel Talalay,2.0,38936528.0
Jeffrey W. Byrd,1.0,1.0
Atom Egoyan,6.0,11723047.0
Robert Towne,1.0,777423.0
Giuseppe Tornatore,1.0,19255873.0
Werner Herzog,2.0,17766245.0
Jérôme Deschamps,1.0,1.0
Pascal Hérold,1.0,1.0
Macha Makeïeff,1.0,1.0
Inna Evlannikova,1.0,6500000.0
Svyatoslav Ushakov,1.0,6500000.0
Jonathan English,1.0,1.0
Sergey Bondarchuk,1.0,3052000.0
Teddy Chan,2.0,5837675.0
Mario Van Peebles,2.0,2.0
Leonard Nimoy,3.0,462780960.0
Herbert Ross,1.0,80035402.0
Bonnie Hunt,1.0,36609995.0
Neil LaBute,3.0,29773297.0
Grant Heslov,1.0,68729358.0
George Gallo,2.0,2.0
Sidney Lumet,6.0,102352818.0
Douglas McGrath,3.0,33767114.0
Kevin Spacey,2.0,2.0
Richard Williams,1.0,669276.0
Mary McGuckian,1.0,1.0
Tony Goldwyn,2.0,2.0
Jonathan Newman,1.0,6399.0
Michael Dinner,1.0,1.0
Joseph Sargent,1.0,51881013.0
Jerry Zaks,1.0,1.0
Fred Durst,1.0,1.0
Anne Fontaine,2.0,318983.0
Jon Cassar,1.0,1.0
Mira Nair,5.0,43204609.0
Mel Brooks,6.0,306628762.0
Russell Crowe,1.0,15520023.0
Jessie Nelson,2.0,116542418.0
Christopher Spencer,1.0,67800064.0
Mike Bigelow,1.0,22400154.0
Daniel Sackheim,1.0,23619609.0
Deborah Kaplan,2.0,25605016.0
Harry Elfont,2.0,25605016.0
Uli Edel,2.0,13555989.0
Fred Dekker,1.0,10696210.0
Brian Trenchard-Smith,3.0,3.0
Paul J. Lombardi,1.0,1.0
Blake Edwards,2.0,41833348.0
Laurence Dunmore,1.0,10852064.0
Christian Carion,1.0,17709155.0
Dax Shepard,1.0,14400000.0
David Palmer,1.0,14400000.0
Rowan Joffe,2.0,15447155.0
John Curran,2.0,36390565.0
Juan José Campanella,2.0,57965843.0
Trey Parker,3.0,134045026.0
Stuart Gillard,2.0,136420425.0
Katt Shea,1.0,17762705.0
Joshua Michael Stern,1.0,17600000.0
Tomas Alfredson,1.0,80630608.0
John Duigan,1.0,1.0
Colin Higgins,1.0,69701637.0
Jim Sonzero,1.0,29907685.0
Penelope Spheeris,1.0,121697323.0
Jeff Tremaine,4.0,406116832.0
Jeannot Szwarc,2.0,187884008.0
Steve McQueen,2.0,204693675.0
Thea Sharrock,1.0,207945075.0
Jon Lucas,2.0,232001746.0
Scott Moore,2.0,232001746.0
Robin Budd,1.0,109862682.0
Donovan Cook,1.0,109862682.0
Ava DuVernay,2.0,66787909.0
Steve Trenbirth,1.0,135680000.0
Mennan Yapo,1.0,84146832.0
Jun Falkenstein,1.0,45554533.0
Tom McCarthy,2.0,97026287.0
Takashi Shimizu,2.0,222618441.0
Gary Nelson,1.0,35841901.0
Anton Corbijn,3.0,105178687.0
Gregory Nava,1.0,60000000.0
John Patrick Shanley,1.0,50907234.0
Joshua Logan,1.0,31678778.0
Steve Beck,2.0,94949884.0
Todd Strauss-Schulson,1.0,35387212.0
John McNaughton,1.0,67200000.0
Nelson McCormick,2.0,14796237.0
Eric Valette,2.0,2.0
Andrew Fleming,4.0,52269468.0
Michael Spierig,1.0,51416464.0
Peter Spierig,1.0,51416464.0
Jim Field Smith,1.0,49779728.0
Thomas Bezucha,2.0,109708851.0
William Brent Bell,3.0,193051952.0
Ben Gluck,1.0,39300000.0
Anthony Bell,1.0,39300000.0
Jessica Bendinger,1.0,1.0
Henry Joost,3.0,432229120.0
Ariel Schulman,3.0,432229120.0
Ed Harris,2.0,20211395.0
Alfred Hitchcock,8.0,91500000.0
Shana Feste,3.0,59607114.0
Steve Rash,2.0,2297494.0
Mike Binder,3.0,43793498.0
Michael J. Bassett,1.0,52302796.0
Frank Nissen,1.0,55686944.0
Stephen Chow,3.0,190992676.0
Peter Hastings,1.0,1.0
Paul Abascal,1.0,16605763.0
Chris Koch,2.0,79896894.0
Amy Heckerling,4.0,66197587.0
Michael Moore,6.0,203360381.0
George Stevens,1.0,15473333.0
Billy Ray,2.0,37799742.0
Mark Mylod,1.0,30426096.0
Stephen St. Leger,1.0,32204030.0
James Mather,1.0,32204030.0
Michael O. Sajbel,2.0,13391175.0
Charles T. Kanganis,1.0,1.0
Damon Santostefano,1.0,1.0
Bob Clark,4.0,190582460.0
Frank Passingham,1.0,1.0
Dave Borthwick,1.0,1.0
Jean Duval,1.0,1.0
Benson Lee,1.0,16549477.0
Glen Morgan,2.0,30057517.0
Mike Leigh,5.0,23529765.0
Alejandro Monteverde,2.0,235583583.0
Jonathan Glazer,3.0,29305744.0
J.C. Chandor,3.0,37619829.0
Paul Gross,2.0,4245871.0
Marc Abraham,1.0,1.0
Todd Haynes,3.0,34082823.0
Mabrouk El Mechri,1.0,16863583.0
Charlie Kaufman,2.0,5659287.0
Nancy Walker,1.0,1.0
Angelo Pizzo,1.0,1.0
Matthew Diamond,1.0,1.0
Katsuhiro Ōtomo,2.0,553172.0
David Anspaugh,1.0,1.0
Andrew Jarecki,1.0,1.0
Daniel Algrant,1.0,1.0
Mike Barker,1.0,7619157.0
Wayne Thornley,1.0,1.0
Gnana Rajasekaran,1.0,1.0
Tom Walsh,1.0,1.0
Jonathan Jakubowicz,1.0,8700000.0
Scott Walker,1.0,5496951.0
Mark Rosman,2.0,70067910.0
Rob Hawk,1.0,1.0
Britt Allcroft,1.0,1.0
Alan Yuen,1.0,1.0
Brian Percival,1.0,76586316.0
Anand Tucker,3.0,41510769.0
Anthony Mann,2.0,34750000.0
Michael Dowse,2.0,7048688.0
Daniel Barnz,2.0,48476125.0
Emile Ardolino,1.0,2119994.0
Robert Altman,3.0,90254045.0
James Schamus,1.0,1.0
Andrew Douglas,1.0,108047131.0
Ricky Gervais,1.0,31912793.0
Matthew Robinson,1.0,31912793.0
Vic Armstrong,1.0,19682924.0
Terry Zwigoff,2.0,79032433.0
Audrey Wells,1.0,58878723.0
Rick Friedberg,1.0,59000000.0
Sean McNamara,2.0,61956504.0
Jody Hill,1.0,24007324.0
Brandon Camp,1.0,36133014.0
Kevin Tancharoen,2.0,18663239.0
Nicholas Hytner,3.0,77508766.0
Bart Freundlich,2.0,16702865.0
James Sbardellati,1.0,16702864.0
Peter Merwin,1.0,16702864.0
William A. Fraker,1.0,2945600.0
John Boorman,3.0,61957604.0
Courtney Solomon,2.0,40114075.0
Jeff Kanew,1.0,1.0
István Szabó,1.0,1.0
Matthew Robbins,1.0,14110013.0
Hal Needham,1.0,1.0
Jeff Nichols,4.0,30899297.0
Jonathan Teplitzky,1.0,22309223.0
Michael Haneke,3.0,27778365.0
Zack Ward,1.0,1.0
Mike Marvin,1.0,3500000.0
Gregor Jordan,2.0,382175.0
Olivier Assayas,3.0,5728647.0
Tran Anh Hung,1.0,1.0
Lance Hool,1.0,1.0
Christian Volckman,1.0,1831348.0
Rodrigo Cortés,2.0,32703654.0
David Hayter,1.0,1.0
Cory Edwards,1.0,51053787.0
Todd Edwards,1.0,51053787.0
Tony Leech,1.0,51053787.0
Terry George,1.0,38000000.0
Xavier Gens,2.0,99987753.0
Kasi Lemmons,3.0,7018191.0
Brian A Miller,1.0,266586800.0
Matt Dillon,1.0,1.0
George Cukor,1.0,72070731.0
John Robert Hoffman,1.0,1.0
Kevin Greutert,2.0,204384063.0
John Fortenberry,1.0,30331165.0
Erik White,1.0,1.0
Christian Robinson,1.0,21170563.0
Jason Moore,1.0,115350426.0
Robert Harmon,2.0,3289544.0
Trent Cooper,1.0,1.0
Gary Halvorson,1.0,1.0
Nicholas Ray,1.0,10000000.0
Guy Green,1.0,10000000.0
Fede Alvarez,1.0,97542952.0
Sidney J. Furie,1.0,19300000.0
Ian Iqbal Rashid,1.0,1.0
Wayne Kramer,2.0,9500001.0
Rowdy Herrington,2.0,30050029.0
Jim Goddard,1.0,1.0
Noel Marshall,1.0,2000000.0
Andrea Di Stefano,1.0,3758328.0
Guillaume Ivernel,1.0,1.0
Arthur Qwak,1.0,1.0
Jack Smight,2.0,20720000.0
Todd Lincoln ,1.0,9627492.0
Howard Zieff,2.0,2.0
Steven Shainberg,2.0,11585698.0
Julian Jarrold,2.0,37311673.0
Joe Nussbaum,3.0,23750076.0
Vadim Perelman,2.0,16942796.0
Michel Hazanavicius,1.0,133432856.0
Cyrus Nowrasteh,1.0,6490401.0
Perry Andelin Blake,1.0,1.0
Christian E. Christiansen,1.0,40492759.0
Sheldon Lettich,2.0,33386088.0
Diane English,1.0,50007546.0
Peter Flinth,1.0,1.0
Robert Iscove,3.0,128716527.0
Peter Kosminsky,1.0,21657770.0
Nick Gomez,1.0,15427192.0
Allen Coulter,1.0,56506120.0
Clare Kilner,2.0,47175039.0
Josef Rusnak,1.0,18564088.0
Lance Rivera,1.0,12.0
Ronald Neame,1.0,1.0
Bruce Paltrow,1.0,1.0
Adam Rifkin,2.0,4217116.0
Susanne Bier,1.0,2849142.0
Kenneth Johnson,1.0,1686429.0
James Ivory,7.0,72645113.0
Jessy Terrero,1.0,14822346.0
Dany Boon,1.0,53191886.0
Nicolas Guy,1.0,53191886.0
Vicente Amorim,1.0,1.0
Gaspar Noé,2.0,755041.0
Jérôme Salle,1.0,1.0
Tommy Lee Jones,2.0,15479002.0
Jesse Vaughan,1.0,1.0
William Bindley,1.0,1.0
Wayne Beach,1.0,1237615.0
Gérard Krawczyk,1.0,1.0
Udayan Prasad,1.0,317000.0
Yoon Je-kyoon,1.0,11301649.0
Morten Tyldum,2.0,249255415.0
Andy Muschietti,1.0,146497771.0
Gillian Armstrong,2.0,206006504.0
James Watkins,2.0,131714733.0
Jim Fall,1.0,55534455.0
Ric Roman Waugh,1.0,42930462.0
Michael Dougherty,1.0,61548707.0
Joel Gallen,1.0,66468332.0
James Marsh,2.0,126684666.0
Matt Williams,1.0,33771174.0
Dennis Iliadis,1.0,32721635.0
Rick Rosenthal,1.0,37664855.0
Denzel Washington,2.0,53593730.0
Nicolas Winding Refn,4.0,91986048.0
Sara Sugarman,1.0,29331068.0
Juan Carlos Fresnadillo,1.0,64238440.0
Gina Prince-Bythewood,3.0,80452240.0
Phil Traill,1.0,40105542.0
Joe Berlinger,1.0,21300000.0
