name,film,boxoffice
Elizabeth Allen Rosenbaum,2.0,23006850.0
Michael Mayer,2.0,22548955.0
Martin Weisz,1.0,1.0
John Ottman,1.0,38574362.0
John Bonito,1.0,22165608.0
Peter Atencio,1.0,20566327.0
David Nutter,1.0,17507368.0
Derek Cianfrance,2.0,52051848.0
Stephan Elliott,2.0,2.0
Mark L. Lester,4.0,76855725.0
Tom Green,1.0,1.0
Mike Nawrocki,2.0,2.0
Catherine Owens,1.0,22730842.0
Douglas Aarniokoski,2.0,25843608.0
Bryan Barber,1.0,1.0
Lone Scherfig,2.0,85486285.0
Drew Barrymore,1.0,16633035.0
Brian Koppelman,2.0,17024782.0
David Levien,2.0,17024782.0
James Foley,3.0,36285658.0
Albert Brooks,1.0,1.0
Steve Gomer,1.0,1.0
RZA,1.0,15608545.0
Mark Piznarski,1.0,1.0
Craig Brewer,2.0,34467573.0
David Raynr,3.0,38102507.0
Mort Nathan,1.0,8586376.0
Dan Curtis,1.0,1.0
Wil Shriner,1.0,1.0
Martin McDonagh,2.0,53956044.0
Tina Gordon Chism,1.0,1.0
Peter Cattaneo,4.0,266753679.0
Mary Lambert,2.0,62686965.0
Peter Kassovitz,1.0,1.0
Rodman Flender,1.0,4152230.0
Katja von Garnier,1.0,1.0
Mark Romanek,2.0,61678538.0
Brad Anderson,5.0,83075991.0
Michael Chapman,1.0,1.0
Antonio Banderas,1.0,1.0
Khalil Sullins,1.0,1.0
Fritz Lang,1.0,650422.0
Hou Hsiao-hsien,1.0,632542.0
Andrey Zvyagintsev,1.0,1119929521.0
Tony Jaa,1.0,8936663.0
Panna Rittikrai,1.0,8936663.0
Ryûhei Kitamura,1.0,3533227.0
Darrell James Roodt,1.0,80634.0
Dito Montiel,1.0,1.0
Stefan Ruzowitzky,3.0,89352.0
Jake Paltrow,1.0,20380.0
Juraj Jakubisko,1.0,1.0
Anthony Silverston,1.0,27187375.0
Gabe Ibáñez,1.0,1.0
Gerry Lively,1.0,2598616.0
Daniele Luchetti,1.0,1.0
Derek Yee Tung-Sing,1.0,1.0
Julien Temple,1.0,1.0
Gregory Jacobs,1.0,122513057.0
Gilles Paquet-Brenner,1.0,17511906.0
Peter Cousens,1.0,1.0
Lars von Trier,3.0,62524095.0
John Cornell,1.0,239606210.0
Vidhu Vinod Chopra,1.0,1.0
Jamie Blanks,2.0,72527596.0
Randal Kleiser,3.0,275460036.0
Phil Vischer,1.0,1.0
Rick Famuyiwa,4.0,91818161.0
Alan Cohn,1.0,1.0
Franco Zeffirelli,1.0,21001563.0
Tom Holland,2.0,44196685.0
James Isaac,1.0,16951798.0
Emilio Estevez,1.0,20597806.0
Josh Schwartz,1.0,11417362.0
Julian Schnabel,2.0,22788842.0
Todd Field,2.0,58190437.0
Davis Guggenheim,3.0,54306859.0
Stephen Carpenter,1.0,1.0
James Fargo,1.0,1.0
Alain Resnais,1.0,1.0
Chao-Bin Su,1.0,1.0
Kenneth Lonergan,2.0,46496.0
Bo Zenga,1.0,1.0
Danny Leiner,2.0,97117631.0
Christopher Cain,2.0,44726645.0
Theodore Melfi,1.0,54837234.0
Ed Decter,1.0,1.0
Gene Quintano,1.0,1.0
Eric Bress,1.0,96060858.0
J. Mackye Gruber,1.0,96060858.0
Preston A. Whitmore II,2.0,7000001.0
Kirk Wong,1.0,27007143.0
Bronwen Hughes,1.0,1.0
John Lafia,1.0,35763605.0
Sam Miller,2.0,53830416.0
Alex Garland,1.0,36869414.0
Mark Brown,2.0,2.0
Michael Polish,5.0,15973591.0
Daisy von Scherler Mayer,2.0,28764118.0
Lenny Abrahamson,1.0,35401758.0
Bob Saget,2.0,2.0
John Waters,3.0,13820689.0
Craig Bolotin,1.0,1.0
Mark Christopher,1.0,16757163.0
Blair Hayes,1.0,1.0
Jez Butterworth,1.0,1.0
Isabel Coixet,2.0,14584321.0
Christopher Doyle,1.0,4857367.0
Gurinder Chadha,4.0,106709562.0
Gérard Depardieu,1.0,4857367.0
Sylvain Chomet,2.0,6335043.0
Bruno Podalydès,1.0,4857367.0
Nobuhiro Suwa,1.0,4857367.0
Oliver Schmitz,1.0,4857367.0
Daniela Thomas,1.0,4857367.0
Patrice Leconte,1.0,1.0
Paul Mazursky,1.0,9789900.0
Stephen Chbosky,1.0,33400000.0
Jon Hess,1.0,1200000.0
Joe Cornish,1.0,3964682.0
John H. Lee,1.0,1.0
John Stainton,1.0,33082548.0
Benedek Fliegauf,1.0,1.0
Paul Schrader,6.0,2118895.0
Stewart Hendler,1.0,27206120.0
John Cromwell,1.0,1.0
W.S. Van Dyke,1.0,1.0
Mark Herman,2.0,20416564.0
Abel Ferrara,1.0,1227324.0
Ethan Maniquis,1.0,31327899.0
George Hickenlooper,2.0,3665070.0
Kang Je-gyu,1.0,15.0
William Dear,2.0,4019980.0
Stéphane Aubier,1.0,8109160.0
Vincent Patar,1.0,8109160.0
Benjamin Renner,1.0,8109160.0
John Badham,1.0,79567667.0
Mike McCoy,1.0,81272766.0
Mike Judge,4.0,104290285.0
Tamra Davis,2.0,78601050.0
Nima Nourizadeh,1.0,100000000.0
Franklin J. Schaffner,3.0,90239565.0
John Erick Dowdle,4.0,168957466.0
David Moreau,1.0,56309766.0
Xavier Palud,1.0,56309766.0
Christopher Erskin,1.0,31179516.0
Brian Henson,1.0,27281507.0
Dan Cutforth,1.0,32726956.0
Jane Lipsitz,1.0,32726956.0
Josh Boone,1.0,307166834.0
Jake Schreier,2.0,88837338.0
Cheryl Dunye,1.0,51.0
Ernest R. Dickerson,1.0,1.0
Lionel C. Martin,1.0,13960203.0
Wallace Wolodarsky,1.0,1.0
Nicholas Jarecki,1.0,35485056.0
Dean Israelite,1.0,32248241.0
Darnell Martin,1.0,1.0
Scott Alexander,1.0,1.0
Larry Karaszewski,1.0,1.0
Stuart Gordon,2.0,6739142.0
Christopher Guest,4.0,45081828.0
Jane Campion,3.0,121140078.0
Fred Schepisi,1.0,1.0
Antonia Bird,1.0,1.0
Jon Poll,1.0,1.0
Paolo Sorrentino,1.0,8371085.0
Peter Care,1.0,1.0
Park Chan-wook,3.0,50860754.0
Ira Sachs,2.0,2843998.0
Carroll Ballard,2.0,37799644.0
Takeshi Kitano,1.0,15250000.0
Marco Kreuzpaintner,2.0,2.0
Lajos Koltai,1.0,1.0
Alan Rudolph,1.0,1.0
Lu Chuan,1.0,10652498.0
Lijun Sun,1.0,2570000.0
Takashi Yamazaki,1.0,11212294.0
Christopher Smith,2.0,2.0
Timothy Hines,1.0,1.0
David Winters,1.0,1.0
Akira Kurosawa,2.0,271842.0
Jamie Thraves,1.0,1.0
Mabel Cheung,1.0,1.0
Dan Mazer,1.0,94073028.0
R.J. Cutler,1.0,78874843.0
David S. Ward,1.0,49797148.0
Barnaby Thompson,1.0,1.0
Rob Pritts,1.0,23978402.0
John Crowley,1.0,62076141.0
Brendan Malloy,1.0,14782676.0
Emmett Malloy,1.0,14782676.0
Dustin Hoffman,1.0,59520298.0
Gregory Poirier,1.0,23430766.0
Simon Curtis,2.0,96677469.0
Dewey Nicks,1.0,6413915.0
Philip Saville,1.0,4069090.0
Tim Blake Nelson,1.0,16017403.0
William A. Graham,1.0,2807854.0
Martin Ritt,2.0,12200000.0
John Turturro,2.0,2945243.0
Agnieszka Holland,1.0,1.0
David Hackl,2.0,113857534.0
Giuliano Montaldo,1.0,1.0
Lisa Azuelos,1.0,1.0
Ray Lawrence,1.0,1.0
Karan Johar,2.0,59345360.0
Ruairi Robinson,1.0,1.0
Jaume Balagueró,4.0,48917682.0
Jon Kasdan,1.0,17500000.0
Léa Pool,2.0,25001.0
Floyd Mutrux,1.0,123509.0
Sajid Khan,1.0,1.0
Dean Wright,1.0,9622846.0
Eric Lartigau,1.0,82438670.0
Shintaro Shimosawa,1.0,1.0
Darren Lynn Bousman,5.0,456342668.0
James DeMonaco,3.0,316699354.0
Bernhard Wicki,1.0,50100000.0
Ken Annakin,1.0,50100000.0
Andrew Marton,1.0,50100000.0
Carol Reed,2.0,51802877.0
Chuck Sheetz,1.0,44460850.0
George Ogilvie,1.0,36230219.0
Marcus Raboy,2.0,33535904.0
Leigh Whannell,1.0,104303851.0
Michael Schultz,3.0,32558301.0
Peter Sollett,3.0,36363388.0
Bob Dolman,1.0,38068353.0
Greg Coolidge,1.0,38368909.0
David Lowery,1.0,143695338.0
Ciaran Foy,1.0,52882018.0
Salim Akil,2.0,62348079.0
Olatunde Osunsanmi,1.0,42333295.0
Leon Ichaso,1.0,1.0
Joseph Zito,2.0,32980881.0
Patricia Rozema,1.0,1.0
Rob Schmidt,1.0,28650575.0
Ben Garant,1.0,20342161.0
Morgan Spurlock,4.0,97833662.0
Neal Brennan,1.0,1.0
Tuck Tucker,1.0,1.0
Theodore Witcher,1.0,1.0
Joel Edgerton,1.0,58978653.0
Jim Hanon,1.0,1.0
Michael Patrick Jann,1.0,10571408.0
Jorma Taccone,1.0,6110000.0
Rusty Cundieff,2.0,44438988.0
James Duffy,1.0,32438988.0
Patrik Forsberg,1.0,32438988.0
Jonathan van Tulleken,1.0,32438988.0
Will Graham,1.0,32438988.0
Jeff Lowell,1.0,1.0
Lorene Scafaria,1.0,9636289.0
Marcus Dunstan,1.0,6842058.0
Timothy Bjorklund,1.0,1.0
François Girard,1.0,9495408.0
Scott Kalvert,1.0,1.0
Jason Bateman,1.0,7800000.0
David Schwimmer,2.0,33120000.0
Allan Arkush,1.0,2154696.0
Eric Bross,2.0,2.0
Dan Fogelman,1.0,10835752.0
Jay Duplass,4.0,4417583.0
Mark Duplass,4.0,4417583.0
Luca Guadagnino,1.0,10906568.0
John Putch,1.0,851690.0
Peter Medak,1.0,3275585.0
Terence Davies,1.0,5164404.0
Harley Cokeliss,1.0,1.0
Tom Brady,1.0,1.0
Jason Zada,1.0,40055439.0
Noah Baumbach,3.0,22755442.0
Eric Blakeney,1.0,1631839.0
Rakesh Roshan,1.0,1.0
Derrick Borte,1.0,7022728.0
Richard Kwietniowski,2.0,2.0
Bob Odenkirk,2.0,4630046.0
Joshua Seftel,1.0,1296184.0
Vincent Gallo,2.0,2375098.0
Claude Chabrol,2.0,156466132.0
Jon Stewart,1.0,1.0
Bigas Luna,1.0,1.0
Ralph Fiennes,1.0,1072602.0
Dan Harris,1.0,1.0
Mel Smith,1.0,1.0
Bobcat Goldthwait,1.0,295750.0
Jake Scott,1.0,42145.0
Alan Metter,1.0,126247.0
Rafa Lara,1.0,1.0
Alan Smithee,1.0,45779.0
Arthur Hiller,1.0,45779.0
Michael Meredith,1.0,1.0
Julio DePietro,1.0,1.0
Katherine Dieckmann,1.0,1.0
Kim Farrant,1.0,17472.0
Scott Marshall Smith,1.0,9465442.0
Álex de la Iglesia,1.0,1.0
Andrew Traucki,1.0,1.0
Michael Clancy,1.0,1.0
Robert Adetuyi,1.0,1.0
Kari Skogland,1.0,1.0
Taedong Park,1.0,1.0
Mauricio De la Orta,1.0,1.0
Benedikt Erlingsson,1.0,11.0
Jason Connery,1.0,1.0
Vic Sarin,2.0,2.0
Jim Issa,1.0,1.0
William Phillips,1.0,1.0
Andy García,1.0,4386236.0
Sarik Andreasyan,1.0,2931475.0
Julian Gilbey,2.0,25345001.0
Gary Sherman,1.0,14144000.0
Valeri Milev,1.0,1.0
Stanley Kramer,2.0,70000000.0
Pedro Almodóvar,1.0,85582407.0
Gerald Potterton,1.0,1.0
Anurag Basu,1.0,1.0
Kriv Stenders,1.0,1.0
Yash Chopra,2.0,55910000.0
Floria Sigismondi,1.0,2995811.0
Ferzan Ozpetek,1.0,8220215.0
Kris Isacsson,1.0,1.0
Ben Younger,1.0,28780255.0
Daniel Taplitz,1.0,1.0
Tamara Jenkins,2.0,2.0
Linda Mendoza,1.0,6126237.0
Hart Bochner,1.0,4350774.0
Stewart Raffill,2.0,531827.0
Na Hong-jin,1.0,1.0
Chatrichalerm Yukol,1.0,1.0
Dario Argento,1.0,1.0
Eric Lavaine,1.0,14348529.0
Marc Forby,1.0,771499.0
Ole Christian Madsen,1.0,1.0
Meiert Avis,1.0,1046166.0
André Téchiné,1.0,173185859.0
Emily Young,1.0,1.0
Peter Faiman,1.0,328203506.0
Martyn Pick,1.0,1.0
Roland Suso Richter,1.0,1.0
Jeremy Sims,1.0,1.0
Maïwenn,1.0,20374201.0
Joby Harold,1.0,14373825.0
Ekachai Uekrongtham,1.0,1.0
Mark Rydell,1.0,29174648.0
David E. Talbert,1.0,22456509.0
Roger Vadim,1.0,2500000.0
Nils Gaup,1.0,1.0
Ari Sandel,1.0,43528634.0
Vondie Curtis-Hall,1.0,5271666.0
Tom Elkins,1.0,5127434.0
Kang Woo-Suk,1.0,30000000.0
John Sayles,4.0,15267772.0
Vipul Amrutlal Shah,1.0,1.0
Ken Loach,1.0,22889018.0
Ayan Mukherjee,1.0,46000000.0
Mervyn LeRoy,1.0,30000000.0
Serdar Akar,1.0,1.0
Sadullah Şentürk,1.0,1.0
James Frawley,1.0,76657000.0
Dan Gilroy,1.0,38697217.0
Jonathan Dayton,1.0,100523181.0
Valerie Faris,1.0,100523181.0
Chris Stokes,2.0,2.0
Don Siegel,1.0,43000000.0
Martin Lawrence,2.0,19184016.0
Masayuki Ochiai,1.0,294804195.0
Tom Gormican,1.0,26049082.0
Ken Shapiro,1.0,1.0
Justin Tipping,1.0,1.0
Peter R. Hunt,1.0,81974493.0
Doug Atchison,1.0,18948425.0
Jonas Elmer,1.0,29010817.0
Mary Harron,1.0,34266564.0
Erik Canuel,1.0,12671300.0
Troy Duffy,2.0,10659792.0
Nicole Holofcener,5.0,42844242.0
Matty Rich,2.0,8880706.0
Fina Torres,1.0,1.0
Duke Johnson,1.0,5659286.0
François Ozon,2.0,22441324.0
Ryan Fleck,2.0,11402965.0
Anna Boden,1.0,6491240.0
Steve James,2.0,8419915.0
Michael Winner,1.0,1.0
Tomm Moore,1.0,1.0
Nora Twomey,1.0,1.0
John Carney,2.0,84175374.0
David Jacobson,1.0,852872.0
Michael Corrente,2.0,7750407.0
Edward Hall,1.0,1.0
Keith Gordon,1.0,1.0
Andrew Currie,1.0,426224.0
Luke Wilson,1.0,1.0
Andrew Wilson,1.0,1.0
Marc Schölermann,1.0,1.0
Coky Giedroyc,1.0,1.0
Robert Moresco,1.0,143451.0
Thomas Vinterberg,3.0,16800002.0
Claudia Llosa,1.0,53086.0
Charles Binamé,1.0,2019009.0
Keith Parmer,1.0,1.0
Ol Parker,2.0,2455832.0
James Nunn,1.0,1.0
David Webb Peoples,1.0,882290.0
Michael Winnick,1.0,1.0
Stanley Tong,1.0,32392047.0
David Oelhoffen,1.0,1.0
Tony Richardson,2.0,37600001.0
Charles Robert Carner,1.0,1.0
Russell Holt,1.0,3347647.0
Claude Miller,1.0,1.0
Sacha Bennett,1.0,1.0
Rodrigo García,2.0,5634829.0
Jeta Amata,1.0,1.0
Siddharth Anand,1.0,14369905.0
Vincent Paronnaud,1.0,25399540.0
Marjane Satrapi,1.0,25399540.0
Dennis Gansel,1.0,19000000.0
Daniel Barber,1.0,10329747.0
Robert Marcarelli,1.0,2400000.0
Ernie Barbarash,2.0,2.0
Guy Hamilton,6.0,507480446.0
Adam Brooks,1.0,55447968.0
Michael Anderson,1.0,25000000.0
James D. Stern,1.0,21268532.0
Don Kempf,1.0,21268532.0
Matt Bettinelli-Olpin,1.0,36433975.0
Tyler Gillett,1.0,36433975.0
Sharron Miller,1.0,1.0
Aaron Schneider,1.0,1.0
Tom Ford,1.0,1.0
Tony Maylam,1.0,5.0
Mitch Davis,2.0,4720372.0
Kevin Brodie,1.0,1.0
Lynne Ramsay,2.0,6038943.0
John Stephenson,1.0,1.0
Tim Chambers,1.0,1.0
Dick Richards,1.0,3243088.0
Bob Gosse,1.0,1429299.0
Alex Zamm,1.0,1.0
Spencer Susser,1.0,382946.0
Thaddeus O'Sullivan,1.0,1.0
Shari Springer Berman,2.0,6456666.0
Robert Pulcini,2.0,6456666.0
Aleksey German,1.0,1310673.0
Stephen Milburn Anderson,1.0,46488.0
Richard E. Grant,1.0,13834044.0
David Lam,1.0,17234954.0
Vladlen Barbe,1.0,12400000.0
Maksim Sveshnikov,1.0,12400000.0
Richard Rich,1.0,1.0
Robert C. Cooper,1.0,8900000.0
Kim Nguyen,1.0,1.0
Jackie Earle Haley,1.0,1.0
Max Färberböck,1.0,1.0
Arie Posin,1.0,1.0
Damian Nieman,1.0,1.0
Mark Tonderai,1.0,44287131.0
Ian Fitzgibbon,1.0,1.0
Rachel Perkins,1.0,7.0
Luis Valdez,1.0,54215416.0
Alan Alda,1.0,1.0
Louis Morneau,1.0,10.0
Caroline Link,1.0,17873182.0
Sterling Van Wagenen,1.0,2025032.0
Zal Batmanglij,2.0,2401511.0
Hans Petter Moland,1.0,1.0
Oren Moverman,1.0,1521261.0
Ian Sharp,1.0,1.0
Wolfgang Becker,1.0,79384880.0
Dan O'Bannon,1.0,14237000.0
George Roy Hill,2.0,261925216.0
Robert Stevenson,1.0,102272727.0
Jerome Robbins,1.0,43656822.0
Gary Hardwick,1.0,1.0
King Vidor,3.0,54600000.0
Fred Savage,1.0,18197398.0
Sammo Hung,1.0,18814720.0
Dominique Othenin-Girard,1.0,11642254.0
Jean-Jacques Mantello,1.0,7518876.0
Risa Bramon Garcia,1.0,6852450.0
Brian Klugman,1.0,13231461.0
Lee Sternthal,1.0,13231461.0
Matt Piedmont,1.0,1.0
Raymond De Felitta,1.0,6670712.0
John Michael McDonagh,1.0,19560274.0
Deb Hagan,1.0,6230276.0
Zach Cregger,1.0,1.0
Trevor Moore,1.0,1.0
Zach Braff,2.0,32265022.0
Mark Tarlov,1.0,4398989.0
John Cameron Mitchell,3.0,10308096.0
Jon Knautz,3.0,3.0
David Atkins,1.0,2025238.0
Patrick Stettner,2.0,2.0
Sam Peckinpah,4.0,16653514.0
Michael Crichton,1.0,1.0
Sylvio Tabet,1.0,869325.0
Rick Bieber,1.0,399611.0
Joey Lauren Adams,1.0,1.0
Fred Zinnemann,5.0,79650001.0
S.R. Bindler,1.0,69497.0
Greg Marcks,1.0,1.0
Perry Lang,1.0,1.0
Jake Goldberger,1.0,1.0
William Kaufman,2.0,2.0
Jim O'Hanlon,1.0,1.0
Cédric Klapisch,2.0,3897800.0
Kate Barker-Froyland,1.0,32251.0
Martin Koolhoven,1.0,530048.0
Charles Matthau,1.0,1.0
Christopher Bessette,1.0,1.0
Prachya Pinkaew,1.0,27165581.0
Gary Sinyor,1.0,1.0
Ashish R. Mohan,1.0,126.0
Paco Plaza,2.0,48917680.0
Darren Grant,1.0,50652203.0
Joseph Gordon-Levitt,1.0,30450756.0
William Sachs,1.0,4865000.0
Christophe Barratier,1.0,83580170.0
Émile Gaudreault,1.0,3031801.0
James Cox,3.0,2466446.0
James Toback,2.0,10057193.0
Aki Kaurismäki,1.0,1.0
Hitoshi Matsumoto,1.0,1.0
Rakeysh Omprakash Mehra,1.0,11502151.0
Collin Schiffli,1.0,28443455.0
George Ratliff,1.0,1.0
Shane Meadows,4.0,8176547.0
Jon Wright,1.0,1.0
Michael McGowan,1.0,1.0
Liv Ullmann,1.0,5000000.0
Rohan Sippy,1.0,1.0
Dan Trachtenberg,1.0,108286421.0
David F. Sandberg,1.0,44107032.0
Stiles White,1.0,103590271.0
Eugenio Derbez,1.0,99067206.0
Henry Koster,1.0,36000000.0
Patty Jenkins,1.0,60378584.0
Christopher B. Landon,1.0,86362372.0
David Gelb,1.0,64110728.0
Mike Flanagan,2.0,44030247.0
Nat Faxon,1.0,23198652.0
Jim Rash,1.0,23198652.0
Doug McHenry,1.0,1.0
George Jackson,1.0,1.0
George T. Miller,1.0,20659423.0
Maurice Joyce,1.0,1.0
Robert Duvall,1.0,1.0
Frank Perry,1.0,25032261.0
Jesse Peretz,2.0,17314135.0
Ice Cube,1.0,1.0
Richard Glatzer,2.0,43884653.0
Wash Westmoreland,2.0,43884653.0
Michael Curtiz,3.0,28198500.0
Bruce Malmuth,1.0,19905359.0
Rob Hedden,1.0,14000000.0
Harmony Korine,1.0,31724284.0
Joe Chappelle,1.0,15116634.0
Mickey Liddell,1.0,1.0
Fred Walton,1.0,1.0
Steve Carver,1.0,12232628.0
Gonzalo López-Gallego,1.0,25562924.0
Christine Jeffs,1.0,16174377.0
Don Coscarelli,3.0,21339380.0
Michael Tiddes,3.0,106646682.0
Bill Duke,1.0,1.0
Frank Borzage,1.0,25.0
Mamoru Hosoda,1.0,7012038.0
Shigeyasu Yamauchi,1.0,7012038.0
Brian Dannelly,1.0,10156933.0
Denys Arcand,1.0,3432342.0
J.S. Cardone,1.0,8704851.0
Jay Levey,1.0,1.0
Nicholaus Goossen,1.0,6538177.0
Scott Marshall,1.0,1.0
Ronan Chapalain,1.0,4074023.0
Pascal Vuong,1.0,4074023.0
Xavier Beauvois,1.0,41424067.0
Randall Miller,1.0,4040588.0
Jerry Belson,1.0,1.0
Dan Rush,1.0,2614773.0
Michael Cuesta,2.0,4118038.0
Fenton Bailey,2.0,1396519.0
Randy Barbato,2.0,1396519.0
Jeremy Saulnier,2.0,3478755.0
Billy Kent,1.0,1.0
James Manera,1.0,846704.0
Feroz Abbas Khan,1.0,2015004.0
Errol Morris,1.0,1.0
Dennis Hopper,1.0,1.0
Eli Craig,1.0,5476793.0
Nicholas Fackler,1.0,1.0
Richard Wallace,1.0,1.0
Morgan J. Freeman,2.0,2.0
Matthew Hastings,1.0,1.0
Klaus Menzel,1.0,1.0
Oren Peli,2.0,193355801.0
Paul Andrew Williams,2.0,2.0
William H. Macy,1.0,1.0
Barrett Esposito,1.0,1.0
Vicky Jewson,1.0,1.0
Marcia Bennett,1.0,1.0
Stanton Barrett,1.0,1856725.0
Jiří Menzel,1.0,1.0
Fatih Akin,1.0,17872796.0
Nick Murphy ,2.0,414561242.0
Frank LaLoggia,1.0,10000000.0
Jeremy Brock,1.0,1.0
Scott Foley,1.0,1.0
Christophe Ali,1.0,1.0
Nicolas Bonilauri,1.0,1.0
Gabriela Tagliavini,1.0,1.0
Shona Auerbach,1.0,1.0
Leonard Farlinger,1.0,1.0
Michel Leclerc,1.0,1.0
Analeine Cal y Mayor,1.0,1.0
Tom Kalin,1.0,1.0
Robert Sarkies,1.0,1.0
John Huston,2.0,18600000.0
Walter Lang,2.0,2.0
Carlos Saura,1.0,1.0
Jon Erwin,1.0,10429707.0
Andrew Erwin,2.0,15785554.0
Beto Gómez,1.0,1.0
Mike van Diem,1.0,1.0
Jonas Åkerlund,2.0,2.0
Todd Solondz,3.0,3552207.0
René Féret,1.0,1.0
Barry Skolnick,1.0,7310206.0
Johnnie To,1.0,1.0
Mateo Gil,1.0,623528.0
Lukas Moodysson,1.0,1.0
Agnieszka Wojtowicz-Vosloo,1.0,3606395.0
Kabir Sadanand,1.0,1.0
Peter DeLuise,1.0,1.0
Raja Menon,1.0,32000000.0
Kevin Sullivan,1.0,1.0
Nick Love,2.0,6294162.0
Ivan Engler,1.0,1.0
Ralph Etter,1.0,1.0
Cecil B. DeMille,1.0,36000000.0
Henry Hobson,1.0,187112.0
Mike Figgis,2.0,49800001.0
Duane Journey,1.0,298688.0
Billy Wilder,4.0,61000001.0
Lisa Cholodenko,1.0,34705850.0
John Sturges,1.0,11744471.0
William Arntz,1.0,10000000.0
Betsy Chasse,1.0,10000000.0
Ed Gass-Donnelly,1.0,15179302.0
DJ Pooh,2.0,19229331.0
James Melkonian,1.0,1.0
Roger Avary,2.0,5692259.0
Allison Anders,2.0,4300001.0
Alexandre Rockwell,1.0,4300000.0
