name,film,boxoffice
Rick de Oliveira,1.0,1.0
Jeff Franklin,1.0,1.0
Mike Mills,2.0,7252123.0
Dave McKean,1.0,866999.0
Ron Fricke,1.0,5966671.0
Ruggero Deodato,1.0,1.0
Gavin Wiesen,1.0,1406224.0
Mora Stephens,1.0,1.0
Mars Callahan,1.0,1.0
Leos Carax,1.0,641100.0
Stefan Schwartz,1.0,302204.0
Robert Lee King,1.0,1.0
Jorge Ramírez Suárez,1.0,1.0
Dan Ireland,1.0,1.0
Fernando León de Aranoa,1.0,146402.0
Jim Mickle,1.0,33245.0
Karim Aïnouz,1.0,1.0
Sam Levinson,1.0,355688.0
Aleksandr Veledinskiy,1.0,4037782.0
Peter H. Hunt,1.0,1.0
Ruba Nadda,1.0,1.0
James Whale,1.0,8000000.0
Howard Hughes,1.0,8000000.0
Edmund Goulding,1.0,8000000.0
Edward Burns,4.0,9482582.0
Sean Byrne,1.0,1.0
Mark Griffiths,1.0,1.0
Bruce MacDonald,1.0,1.0
Victor Fleming,3.0,439294426.0
Richard Raymond,1.0,1.0
George Sidney,3.0,25892000.0
Chris Morris,1.0,4270000.0
Andrucha Waddington,1.0,1.0
Peter Stebbings,1.0,44462.0
Vincente Minnelli,1.0,2956000.0
Dagur Kári,1.0,1.0
Jim Abrahams,1.0,83453539.0
Kevin Carraway,1.0,1.0
Michael Gornick,1.0,14000000.0
Richard Brooks,4.0,40977876.0
Robert Eggers,1.0,40423945.0
Michael Martin,1.0,1.0
Gideon Raff,1.0,239268602.0
Louis C.K.,1.0,1.0
Anthony C. Ferrante,1.0,1.0
Salvador Carrasco,1.0,1.0
André Øvredal,1.0,4159678.0
Robert Cary,1.0,1.0
Adam Rapp,1.0,113783.0
Warren P. Sonoda,1.0,1.0
Amanda Gusack,1.0,1.0
Avi Nesher,1.0,1.0
Charles Adelman,1.0,1.0
Jay Oliva,1.0,1.0
Charles Ferguson,3.0,9303146.0
Mark Young,1.0,1.0
"Daniel Petrie, Jr.",1.0,1.0
Antonio Simoncini,1.0,1.0
Luc Jacquet,1.0,127392239.0
Jérôme Maison,1.0,127392239.0
Eldar Rapaport,1.0,73745738.0
Clark Gregg,1.0,3830137.0
Damien Chazelle,1.0,13092000.0
Kátia Lund,1.0,30641770.0
Justin Kerrigan,1.0,4000000.0
Nathan Frankowski,1.0,1.0
Karen Moncrieff,2.0,464001.0
Jonathan Silverman,1.0,45000.0
Jennifer Finnigan,1.0,45000.0
Eric Styles,1.0,7.0
Laurent Cantet,1.0,28814580.0
John Ford,4.0,26000000.0
Max Mayer,1.0,2277396.0
Joshua Marston,1.0,1.0
John Gulager,1.0,658573.0
Brandon Cronenberg,1.0,1.0
Frank Capra,5.0,36177225.0
Tod Williams,1.0,177512032.0
Ted Post,2.0,25799718.0
Michael Haigney,1.0,68411275.0
Kunihiko Yuyama,1.0,68411275.0
Tom McLoughlin,1.0,19472057.0
Adam Marcus,1.0,15938065.0
John Maclean,1.0,229094.0
Benny Boom,1.0,1.0
Howard Hawks,1.0,9012000.0
Arthur Rosson,1.0,9012000.0
Nnegest Likké,1.0,1.0
Christopher Leitch,1.0,1.0
Patricia Cardoso,2.0,2.0
Damien O'Donnell,1.0,28200000.0
Peter M. Cohen,1.0,1.0
Mel Stuart,1.0,4000000.0
Anthony Hickox,1.0,1.0
Tom Schulman,1.0,1.0
Jill Sprecher,2.0,418489.0
Darren Stein,2.0,3076821.0
David Nixon,1.0,1.0
Patrick Doughtie,1.0,1.0
Enrique Begné,1.0,7353544.0
Matthew Bright,1.0,1.0
Michael Landon Jr.,2.0,2.0
Andrea Arnold,1.0,2357852.0
Whit Stillman,2.0,2.0
Leslye Headland,1.0,11947954.0
Bobby Roth,1.0,1.0
Tim Heidecker,1.0,1.0
Eric Wareheim,1.0,1.0
Michael Worth,1.0,1.0
Kate Connor,1.0,1.0
Deon Taylor,1.0,1.0
Jason Alexander,1.0,1.0
Conor McPherson,1.0,698491347.0
Will Canon,1.0,3387000.0
Philip Zlotorynski,1.0,1.0
Lance Kawas,1.0,1.0
Francesca Gregorini,1.0,1.0
Tatiana von Furstenberg,1.0,1.0
Márcio Garcia,1.0,1.0
Craig Moss,2.0,2.0
Michael Jai White,1.0,1.0
Paolo Monico,1.0,1.0
Youssef Delara,2.0,2.0
Victor Teran,1.0,1.0
Darin Scott,1.0,1.0
Christian Sesma,1.0,1.0
Monte Hellman,1.0,26160000.0
Brian Caunter,1.0,1.0
Chris D'Arienzo,1.0,1.0
Isaac Florentine,1.0,1.0
Heidi Ewing,1.0,103735.0
Rachel Grady,1.0,103735.0
Alex Gibney,2.0,378396.0
Eugene Jarecki,1.0,103735.0
Leon Ford,1.0,1.0
Hank Braxtan,1.0,1.0
John Carl Buechler,1.0,19170001.0
Rajkumar Hirani,1.0,31517561.0
Victor Nunez,2.0,1001438.0
Rohit Jugraj,1.0,1.0
Kresten Vestbjerg Andersen,1.0,1.0
Thorbjørn Christoffersen,1.0,1.0
Alex van Warmerdam,1.0,1715078.0
Paweł Pawlikowski,2.0,10700001.0
Frank Sebastiano,1.0,1.0
Stacy Peralta,2.0,3166001.0
Nacho Vigalondo,1.0,553198.0
Ning Hao,2.0,2.0
Tony Giglio,1.0,680299.0
Stanley Donen,1.0,7200000.0
Gene Kelly,1.0,7200000.0
Joe Cross,1.0,1.0
Kurt Engfehr,1.0,1.0
John Sullivan,1.0,33400000.0
Dinesh D'Souza,1.0,33400000.0
Tommy Lee Wallace,1.0,14400000.0
Don Taylor,1.0,12348905.0
Leslie Small,2.0,39943343.0
Éric Tessier,1.0,1.0
Alison Maclean,1.0,1.0
Alice Wu,1.0,1.0
Sarah Gavron,1.0,1.0
James Ponsoldt,1.0,6854611.0
Joshua Tickell,1.0,1.0
Tim Boxell,1.0,1.0
Michael D. Sellers,1.0,71904.0
Reed Cowan,1.0,1.0
Steven Greenstreet,1.0,1.0
James Dodson,1.0,1.0
Alex Rivera,1.0,107559.0
John Murlowski,1.0,1.0
Benni Diez,1.0,1.0
Danny Perez,1.0,1.0
Robby Henson,1.0,1.0
Zackary Adler,1.0,1.0
Dominic Burns,1.0,1.0
Carmen Marron,1.0,1.0
Jason Stone,1.0,1.0
Jerry Rees,1.0,1.0
David Hand,3.0,535692636.0
Samuel Armstrong,2.0,350767150.0
William Roberts,2.0,350767150.0
Paul Satterfield,2.0,350767150.0
Jim Handley,1.0,83320000.0
Ford Beebe,1.0,83320000.0
T. Hee,1.0,83320000.0
Wilfred Jackson,1.0,83320000.0
Norman Ferguson,1.0,83320000.0
Jaco Booyens,1.0,1.0
Danny Steinmann,1.0,21930418.0
Jon Gunn,3.0,3.0
Hayley Cloake,1.0,1.0
Tay Garnett,1.0,9132000.0
Shyam Madiraju,1.0,1.0
Harmage Singh Kalirai,1.0,1.0
Rita Merson,1.0,1.0
William Wyler,1.0,23650000.0
Larry Clark,2.0,7893027.0
Petter Næss,1.0,1.0
Robert Fontaine,1.0,3330.0
Neil Mcenery-West,1.0,1.0
Anthony O'Brien,1.0,1.0
Lloyd Kaufman,3.0,3.0
Michael Herz,2.0,2.0
David Robert Mitchell,1.0,14674076.0
Robert Mulligan,1.0,13129846.0
Liu Chia-Liang,1.0,311546543.0
Chris Kentis,2.0,67769626.0
Laura Lau,1.0,13101672.0
Alex Kendrick,4.0,78156870.0
Robert Rossen,1.0,7600000.0
Jack Conway,1.0,9172000.0
Chris Eyre,1.0,1.0
Elia Kazan,3.0,25400000.0
Debra Granik,1.0,13831503.0
Henry King,1.0,4000000.0
Miranda July,1.0,1.0
Max Joseph,1.0,11122090.0
Jim Jarmusch,1.0,6072444.0
Kevin Tenney,1.0,1.0
Ari Folman,1.0,11125849.0
Marielle Heller,1.0,1477002.0
David Sington,1.0,1.0
Kelly Reichardt,3.0,876304.0
Bob Giraldi,1.0,1.0
Huck Botko,1.0,563706.0
Andrew Gurland,1.0,563706.0
David Duchovny,1.0,1.0
Mitchell Lichtenstein,1.0,1.0
Lance Mungia,1.0,124494.0
Hue Rhodes,1.0,111731.0
Danny Provenzano,1.0,1.0
Bill Muir,1.0,1.0
Noah Buschel,1.0,1.0
Brian Yuzna,1.0,54207.0
Hunter Richards,1.0,1.0
Laurie Collyer,1.0,622806.0
Aaron Hann,1.0,1.0
Mario Miscione,1.0,1.0
Phil Claydon,1.0,1.0
Ralph Ziman,1.0,1.0
John Simpson,1.0,1.0
Colin Minihan,1.0,1.0
Stuart Ortiz,1.0,1.0
Conor McMahon,1.0,95000.0
Chris Shadley,1.0,1.0
Simon Napier-Bell,1.0,1.0
Simon Yin,1.0,1.0
Jeff Crook,1.0,1.0
Josh Crook,1.0,1.0
Orson Welles,1.0,1.0
Dave Payne,1.0,1.0
Brad Copeland,1.0,1.0
Paul Bunnell,1.0,1.0
Phil Morrison,1.0,1.0
Harald Reinl,1.0,1.0
Tanner Beard,1.0,1.0
Scott Dow,1.0,1.0
Derick Martini,1.0,1.0
Jerry Dugan,1.0,1.0
Tim Hunter,1.0,1.0
Richard Ayoade,1.0,864659.0
Jehane Noujaim,1.0,1.0
Jean-Marc Barr,1.0,1.0
Pascal Arnold,1.0,1.0
Remo D'Souza,1.0,222000.0
John Laing,1.0,1.0
Jamal Hill,1.0,1.0
Daniel Stamm,1.0,67738090.0
Carlos Carrera,1.0,1.0
Benh Zeitlin,1.0,21107746.0
J. Lee Thompson,2.0,18544595.0
Maggie Greenwald,1.0,1.0
Vera Farmiga,1.0,841733.0
Vijay Chandar,1.0,1.0
Jonathan Wacks,1.0,1.0
Khyentse Norbu,1.0,1.0
Tony Krantz,1.0,1.0
Mitchell Altieri,1.0,1.0
W.D. Hogan,1.0,1.0
Corey Grant,1.0,1.0
Lucky McKee,1.0,150277.0
Richard Boddington,1.0,1.0
Steven R. Monroe,1.0,572809.0
Mark Illsley,1.0,1943649.0
Ritesh Batra,1.0,4235151.0
Sally Potter,1.0,228990976.0
Brad J. Silverman,1.0,1.0
Dave Meyers,1.0,6033999.0
David M. Matthews,1.0,2592808.0
Nadine Labaki,1.0,1.0
Lluís Quílez,1.0,1.0
Eytan Fox,1.0,1.0
Romesh Sharma,1.0,1.0
François Truffaut,1.0,1214006.0
Adam Goldberg,1.0,1.0
Travis Zariwny,1.0,30553394.0
Adrienne Shelly,1.0,22179430.0
Newt Arnold,1.0,11806119.0
Alex Cox,1.0,2300000.0
Fabián Bielinsky,1.0,1.0
Dror Moreh,1.0,1.0
Rebecca Miller,1.0,712294.0
Maggie Carey,1.0,3566225.0
Henry Bean,1.0,416925.0
Simeon Rice,1.0,1.0
Jeff Garlin,1.0,1.0
Qasim Basir,1.0,330048.0
Adam Green,1.0,1.0
Charlie Chaplin,1.0,8500000.0
Pete Jones,1.0,1.0
Bruce Campbell,1.0,173066.0
Adam Carolla,1.0,1.0
Kevin Hench,1.0,1.0
Bruce McDonald,1.0,32000.0
James Mottern,1.0,1.0
Gerard Johnstone,1.0,1.0
Robert Greenwald,2.0,2.0
David Ray,1.0,1.0
David Rodriguez,1.0,1.0
Nae Caranfil,1.0,1.0
David Winning,1.0,1500000.0
Frank Lotito,1.0,1.0
Timothy Woodward Jr.,1.0,1.0
Tara Subkoff,1.0,1.0
Russell Friedenberg,1.0,1.0
Lucrecia Martel,1.0,1.0
Edward Dmytryk,1.0,2620000.0
Zak Penn,1.0,1.0
Alex Ranarivelo,1.0,1.0
Trevor Matthews,1.0,1.0
Mathieu Amalric,1.0,1.0
David Worth,1.0,1.0
Leslie H. Martinson,1.0,411348924.0
Robert M. Young,1.0,1.0
Steve Buscemi,2.0,2.0
Ham Tran,1.0,639000.0
Rich Cowan,1.0,619042.0
Boris Rodriguez,1.0,1632.0
Sadyk Sher-Niyaz,1.0,1.0
Paul Donovan,1.0,1.0
Digby Cook,1.0,1.0
Jonathan Kesselman,1.0,1.0
Arjun Sablok,1.0,1.0
Tyler Oliver,1.0,1.0
Douglas Cheek,1.0,3412497.0
Michael D. Olmos,1.0,1.0
Deryck Broom,1.0,1.0
Henry Hathaway,1.0,8500000.0
Giovanni Zelko,1.0,1.0
Claudia Sainte-Luce,1.0,1.0
Jamie Babbit,2.0,2976636.0
David Boyd,1.0,2861020.0
Anna Muylaert,1.0,1.0
Steve Taylor,1.0,1.0
James David Pasternak,1.0,1.0
Laurent Bouhnik,1.0,1.0
Tom Sanchez,1.0,1.0
David Caffrey,1.0,1.0
Adam Jay Epstein,1.0,1.0
Andrew Jacobson,1.0,1.0
Justin Thomas Ostensen,1.0,1.0
Ossie Davis,1.0,1.0
Jay Alaimo,1.0,1.0
Dylan Bank,1.0,1.0
Rob McKittrick,1.0,18637690.0
Jeff Burr,1.0,1400000.0
Guy Maddin,1.0,97077.0
Regardt van den Bergh,1.0,1.0
Panos Cosmatos,1.0,1.0
Gareth Evans,1.0,4105187.0
Matthew R. Anderson,1.0,1.0
Edward Conna,1.0,1.0
Joe Marino,1.0,1.0
Joel Anderson,1.0,1.0
Shimit Amin,1.0,1.0
Douglas Trumbull,1.0,1.0
Mona Lerche,1.0,1.0
Levan Gabriadze,1.0,62882090.0
Bradley Parker,1.0,18112929.0
Clive Barker,1.0,14564027.0
Harold Cronk,1.0,23507567.0
Takao Okawara,1.0,10037390.0
Duncan Tucker,1.0,13350369.0
Russ Meyer,1.0,40000000.0
Robert D. Webb,1.0,9000000.0
Allan Dwan,1.0,7800000.0
Andrew Steggall,1.0,1.0
Ben Lewin,1.0,9138338.0
Robert Kenner,1.0,1.0
Jon Erwin ,1.0,5355847.0
Craig Johnson,1.0,5284309.0
Sean Durkin,1.0,3538446.0
Gillian Robespierre,1.0,3123963.0
Courtney Hunt,1.0,1.0
Morgan Neville,1.0,5892661.0
Chris Paine,1.0,1678874.0
Greg Berlanti,1.0,1744858.0
Marc Levin,1.0,1.0
Richard Dutcher,1.0,852206.0
Khalid Mohammed,1.0,623791.0
Gia Coppola,1.0,1.0
Scandar Copti,1.0,1.0
Yaron Shani,1.0,1.0
Goran Dukic,1.0,1.0
Mike Cahill,2.0,2113407.0
Kyle Rankin,1.0,1.0
Efram Potelle,1.0,1.0
Joshua Oppenheimer,1.0,444575.0
Christine Cynn,1.0,444575.0
Anonymous,1.0,444575.0
Paul Crowder,1.0,1.0
John Dower,1.0,1.0
Rohit Jagessar,1.0,1.0
Anthony Powell,1.0,1.0
Kief Davidson,1.0,1.0
Daniel Junge,1.0,1.0
Johnny Remo,1.0,1.0
Vivek Agnihotri,1.0,1.0
Ti West,2.0,78397.0
Nick Tomnay,1.0,14870.0
Nickolas Perry,1.0,1.0
Dan Zukovic,1.0,1.0
Becky Smith,1.0,1.0
Eric Nicholas,1.0,10018.0
Benjamin Dickinson,1.0,1.0
Hal Haberman,1.0,7202.0
Jeremy Passmore,1.0,7202.0
Frank Whaley,1.0,1.0
Amat Escalante,1.0,1.0
Katherine Brooks,1.0,1.0
David Cross,1.0,1.0
Randall Rubin,1.0,1.0
Jon Schroder,1.0,1.0
Robert Bennett,1.0,1.0
Mary Pat Kelly,1.0,1.0
Lori Petty,1.0,1.0
Charlie Levi,1.0,1.0
Kevin Hamedani,1.0,1.0
David DeCoteau,2.0,2.0
Mikel Rueda,1.0,1.0
Stefan C. Schaefer,1.0,1.0
Michael Taliferro,1.0,1.0
Katie Aselton,1.0,1.0
Robert Heath,1.0,95330493.0
D. Stevens,1.0,1.0
Jeffrey St. Jules,1.0,1.0
Robert Hall,1.0,1.0
Kevin King,1.0,1.0
Jonathan Meyers,1.0,1.0
Ralph Nelson,1.0,814666.0
Blair Erickson,1.0,1.0
Allison Burnett,1.0,1.0
Richard Schenkman,2.0,2.0
Sanjay Rawal,1.0,1.0
Kat Coiro,1.0,30905.0
Cristian Mungiu,1.0,1185783.0
Joseph Graham,1.0,1.0
Brian Dorton,1.0,1.0
Lee Matthews,1.0,1.0
Manuel Marín,1.0,1.0
Maryam Keshavarz,1.0,1.0
Ramaa Mosley,1.0,1.0
Graham Heid,1.0,267447150.0
Norman Wright,1.0,267447150.0
C. Jay Cox,2.0,819940.0
Mariette Monpierre,1.0,1.0
Tommy Oliver,1.0,1.0
Jamie Travis,1.0,1243961.0
Rich Christiano,1.0,1.0
Natalie Bible',1.0,1.0
Asghar Farhadi,1.0,24426169.0
Justin Molotnikov,1.0,1.0
G.W. Pabst,1.0,1.0
Jorge Gaggero,1.0,1.0
Michael Burke,1.0,62852.0
Catherine Jelski,1.0,1.0
Shane Dawson,1.0,1.0
Ryan Little,1.0,1.0
Clark Baker,1.0,1.0
Dave Willis,1.0,1.0
Matt Maiellaro,1.0,1.0
Ben Wheatley,2.0,181760.0
Olly Blackburn,1.0,1.0
Christopher Hutson,1.0,1.0
David LaChapelle,1.0,1.0
Caryn Waechter,1.0,1.0
Emily Dell,1.0,1.0
Valerie Red-Horse,1.0,10508.0
Jennifer Wynne Farmer,1.0,10508.0
Christopher Scott Cherot,1.0,1.0
H.M. Coakley,1.0,1.0
Randy Moore,1.0,1.0
Chris Atkins,1.0,1.0
Bill Benenson,1.0,1.0
Ryan Smith,1.0,69497587.0
Travis Romero,1.0,1.0
Anna Mastro,1.0,1.0
Mark Sandrich,1.0,3202000.0
Daniel Myrick,1.0,248000000.0
Eduardo Sánchez,1.0,248000000.0
Michael Wadleigh,1.0,34505110.0
Gene Teigland,1.0,1.0
Scott Ziehl,1.0,1.0
Richard Montoya,1.0,1.0
Johanna Schwartz,1.0,1.0
Thomas Lilti,1.0,1.0
Michael Walker,1.0,1.0
U. Roberto Romano,1.0,1.0
Amy Holden Jones,1.0,1.0
Blaž Završnik,1.0,1.0
Pan Nalin,2.0,2074001.0
Joe Camp,1.0,1.0
Matt Walsh,1.0,1.0
John 'Bud' Cardos,1.0,17000000.0
Marilyn Agrelo,1.0,9387581.0
Brian Baugh,1.0,1.0
Patrick Creadon,1.0,1.0
Barry W. Blaustein,1.0,500000.0
Kurt Hale,2.0,2.0
Siddiq Barmak,1.0,1.0
Joseph Dorman,1.0,845188.0
Greg Harrison,2.0,169327688.0
Jacob Aaron Estes,1.0,603943.0
Eric Schaeffer,1.0,138000000.0
Neema Barnette,1.0,1.0
Joe Swanberg,2.0,343342.0
Molly Bernstein,1.0,1.0
Marius Markevicius,1.0,1.0
Tom DiCillo,1.0,1.0
Quentin Dupieux,1.0,98017.0
Alex Smith,1.0,1.0
Andrew J. Smith,1.0,1.0
Gareth Edwards,1.0,4242978.0
Jonathan Parker,1.0,1.0
Sol Tryon,1.0,1.0
Alex Craig Mann,1.0,1.0
Stephen Kijak,1.0,1.0
William Gazecki,1.0,1.0
Michael Hoffman Jr.,1.0,1.0
Aaron T. Wells,1.0,1.0
Georgia Hilton,1.0,1.0
Jack Heller,1.0,1.0
Fernando Baez Mella,1.0,1.0
Warren Sheppard,1.0,1.0
Justin Paul Miller,1.0,1.0
Joel Paul Reisig,2.0,2.0
Catherine Gund,1.0,1.0
Hans Canosa,1.0,973525.0
Matthew Watts,1.0,1.0
Lloyd Bacon,1.0,2281000.0
Kay Pollak,1.0,1.0
Eric England,1.0,1.0
Terry Jones,1.0,5028948.0
Sue Corcoran,1.0,1.0
Jonathan Caouette,1.0,1162014.0
Matt Jackson,1.0,1.0
Lucio Fulci,1.0,1.0
Paul Fox,1.0,1.0
Cassandra Nicolaou,1.0,1.0
Ingmar Bergman,1.0,1.0
D.W. Griffith,1.0,8394751.0
Roger Nygard,1.0,1.0
Harry Beaumont,1.0,4358000.0
Franck Khalfoun,1.0,31081.0
Mor Loushy,1.0,1.0
Henry Alex Rubin,1.0,1750211.0
Dana Adam Shapiro,1.0,1750211.0
Sam Firstenberg,1.0,1.0
Doug Block,1.0,1.0
Chad Kapper,1.0,1.0
Paul Fierlinger,1.0,246574.0
Sandra Fierlinger,1.0,246574.0
Yorgos Lanthimos,1.0,110197.0
Lauren Lazin,1.0,7808524.0
Gregory Widen,1.0,16.0
Niall Johnson,1.0,1.0
Eric Mendelsohn,1.0,1.0
Jean-Luc Godard,2.0,2.0
Kim Longinotto,1.0,1.0
Florence Ayisi,1.0,1.0
Michael Roemer,1.0,1.0
Eddie O'Flaherty,1.0,1.0
Babar Ahmed,1.0,1.0
John D. Hancock,1.0,299455833.0
Paul Bartel,1.0,8000000.0
Jason Marsden,1.0,1.0
Bruce Dellis,1.0,1.0
Pece Dingo,1.0,1.0
Jerome Elston Scott,1.0,1.0
Étienne Faure,1.0,1.0
Herb Freed,1.0,1.0
Jack Perez,1.0,1.0
Craig Zobel,1.0,319285.0
Maria Maggenti,1.0,1.0
Piyush Dinker Pandya,1.0,1.0
Emma-Kate Croghan,1.0,1.0
Bill Plympton,1.0,203.0
Drake Doremus,1.0,3542353.0
Kurt Voss,1.0,1.0
Michael Kang,1.0,1.0
Lori Silverbush,1.0,1.0
Michael Skolnik,1.0,1.0
Stuart Hazeldine,1.0,1.0
Hilary Brougher,1.0,1.0
Rachel Goldenberg,1.0,1.0
Corbin Bernsen,1.0,1.0
Jamin Winans,1.0,1.0
Tom Seidman ,1.0,580000.0
Matt Cimber,1.0,38122165.0
Andrew Hyatt,1.0,1.0
Kristin Rizzo,1.0,1.0
Zoran Lisinac,1.0,1.0
James O'Brien,1.0,1.0
Tom Putnam,1.0,111300.0
Brenna Sanchez,1.0,111300.0
Jon Matthews,1.0,1.0
Al Silliman Jr.,1.0,27000000.0
Eugène Lourié,1.0,5000000.0
Lowell Sherman,1.0,2200000.0
David Evans ,1.0,2295733.0
Sherman Alexie,1.0,1.0
Justin Dillon,1.0,1.0
Stevan Mena,1.0,1.0
Livingston Oden,1.0,1.0
Taylor Scott Olson,1.0,1.0
Chris Marker,1.0,333932083.0
Carl Theodor Dreyer,1.0,1.0
Marianna Palka,1.0,1.0
Ricki Stern,1.0,1.0
Anne Sundberg,1.0,1.0
Nadia Tass,1.0,1.0
James Kerwin,1.0,1.0
Darren Press,1.0,1.0
C. Fraser Press,1.0,1.0
Rania Attieh,1.0,1.0
Daniel Garcia,1.0,1.0
Sharon Greytak,1.0,1.0
Majid Majidi,1.0,900000.0
Andrew Haigh,1.0,469947.0
Cary Bell,1.0,1.0
Nicolae Constantin Tanase,1.0,1.0
Melvin Van Peebles,1.0,15200000.0
Ken Roht,1.0,1.0
Robinson Devor,1.0,1.0
Michel O. Scott,1.0,1.0
Pat Holden,1.0,1.0
Eric Bugbee,1.0,1.0
Bill Melendez,1.0,1.0
Dena Seidel,1.0,1.0
Deborah Anderson,1.0,1.0
Sara Newens,1.0,1.0
Mina T. Son,1.0,1.0
Sai Varadan,1.0,1.0
Lynn Shelton,1.0,3200000.0
David Hewlett,1.0,1.0
Nate Parker,1.0,15861566.0
Nathan Smith Jones,1.0,1.0
Travis Cluff,1.0,42664410.0
Chris Lofing,1.0,42664410.0
Robert Townsend,1.0,1.0
Jamaa Fanaka,1.0,1.0
Larry Blamire,1.0,1.0
Stephen Langford,1.0,1.0
E.L. Katz,1.0,1.0
Lisanne Pajot,1.0,1.0
James Swirsky,1.0,1.0
Dan Reed,1.0,1.0
John Reinhardt,1.0,1.0
Patrick Ryan Sims,1.0,1.0
László Benedek,1.0,1.0
Jason Miller,1.0,1.0
Sut Jhally,1.0,1.0
Julie Davis,1.0,1.0
Myles Berkowitz,1.0,1.0
Brett Piper,1.0,1.0
Brandon Trost,1.0,1.0
Jason Trost,2.0,2.0
Joseph Green,1.0,1.0
Wade Gasque,1.0,1.0
Daniel Schechter,1.0,1.0
Matt Johnson,1.0,1.0
Bruno Barreto,1.0,1.0
Lena Dunham,1.0,416498.0
Terron R. Parsons,1.0,1.0
Daniel Mellitz,1.0,1.0
Jem Cohen,1.0,1.0
Andrew Leman,1.0,1.0
Dave Carroll,1.0,1.0
William Eubank,1.0,600896.0
Patrick Meaney,1.0,1.0
Chad Hartigan,1.0,1.0
Malcolm Goodwin,1.0,1.0
Kevin Jordan,1.0,1.0
Kirk Loudon,1.0,1.0
Travis Legge,2.0,2.0
Collin Joseph Neal,1.0,1.0
Bradley Rust Gray,1.0,1.0
Mike Bruce,1.0,1.0
Andrew Bujalski,2.0,76902.0
Damir Catic,1.0,1.0
James Bidgood,1.0,1.0
Eric Eason,1.0,1.0
Joseph Mazzella,1.0,1.0
Marcus Nispel,1.0,1.0
Jim Chuchu,1.0,1.0
Daryl Wein,1.0,1.0
Jafar Panahi,1.0,40656399.0
Ivan Kavanagh,1.0,1.0
Kiyoshi Kurosawa,1.0,99000.0
Tadeo Garcia,1.0,1.0
Thomas L. Phillips,1.0,1.0
Ash Baron-Cohen,1.0,1.0
Shane Carruth,1.0,424760.0
Neill Dela Llana,1.0,1.0
Ian Gamazon,1.0,1.0
Scott Smith,1.0,1.0
Daniel Hsia,1.0,1.0
Brian Herzlinger,1.0,1.0
Brett Winn,1.0,1.0
